Total Nacional;Comunidades y Ciudades Autónomas;Provincias;Islas;Indicadores de renta media;Periodo;Total
Total Nacional;Andalucía;Almería;;Renta neta media por persona;2023;11.543
Total Nacional;Andalucía;Almería;;Renta neta media por persona;2022;10.605
Total Nacional;Andalucía;Almería;;Renta neta media por persona;2021;10.103
Total Nacional;Andalucía;Almería;;Renta neta media por persona;2020;9.709
Total Nacional;Andalucía;Almería;;Renta neta media por persona;2019;9.436
Total Nacional;Andalucía;Almería;;Renta neta media por persona;2018;9.072
Total Nacional;Andalucía;Almería;;Renta neta media por persona;2017;8.569
Total Nacional;Andalucía;Almería;;Renta neta media por persona;2016;8.207
Total Nacional;Andalucía;Almería;;Renta neta media por hogar;2023;30.936
Total Nacional;Andalucía;Almería;;Renta neta media por hogar;2022;28.442
Total Nacional;Andalucía;Almería;;Renta neta media por hogar;2021;27.184
Total Nacional;Andalucía;Almería;;Renta neta media por hogar;2020;26.276
Total Nacional;Andalucía;Almería;;Renta neta media por hogar;2019;25.698
Total Nacional;Andalucía;Almería;;Renta neta media por hogar;2018;24.714
Total Nacional;Andalucía;Almería;;Renta neta media por hogar;2017;23.399
Total Nacional;Andalucía;Almería;;Renta neta media por hogar;2016;22.666
Total Nacional;Andalucía;Cádiz;;Renta neta media por persona;2023;12.335
Total Nacional;Andalucía;Cádiz;;Renta neta media por persona;2022;11.396
Total Nacional;Andalucía;Cádiz;;Renta neta media por persona;2021;10.712
Total Nacional;Andalucía;Cádiz;;Renta neta media por persona;2020;10.113
Total Nacional;Andalucía;Cádiz;;Renta neta media por persona;2019;10.055
Total Nacional;Andalucía;Cádiz;;Renta neta media por persona;2018;9.509
Total Nacional;Andalucía;Cádiz;;Renta neta media por persona;2017;9.028
Total Nacional;Andalucía;Cádiz;;Renta neta media por persona;2016;8.696
Total Nacional;Andalucía;Cádiz;;Renta neta media por hogar;2023;32.323
Total Nacional;Andalucía;Cádiz;;Renta neta media por hogar;2022;30.055
Total Nacional;Andalucía;Cádiz;;Renta neta media por hogar;2021;28.501
Total Nacional;Andalucía;Cádiz;;Renta neta media por hogar;2020;27.179
Total Nacional;Andalucía;Cádiz;;Renta neta media por hogar;2019;27.243
Total Nacional;Andalucía;Cádiz;;Renta neta media por hogar;2018;25.905
Total Nacional;Andalucía;Cádiz;;Renta neta media por hogar;2017;24.777
Total Nacional;Andalucía;Cádiz;;Renta neta media por hogar;2016;24.044
Total Nacional;Andalucía;Córdoba;;Renta neta media por persona;2023;12.386
Total Nacional;Andalucía;Córdoba;;Renta neta media por persona;2022;11.569
Total Nacional;Andalucía;Córdoba;;Renta neta media por persona;2021;10.979
Total Nacional;Andalucía;Córdoba;;Renta neta media por persona;2020;10.314
Total Nacional;Andalucía;Córdoba;;Renta neta media por persona;2019;10.182
Total Nacional;Andalucía;Córdoba;;Renta neta media por persona;2018;9.710
Total Nacional;Andalucía;Córdoba;;Renta neta media por persona;2017;9.290
Total Nacional;Andalucía;Córdoba;;Renta neta media por persona;2016;8.892
Total Nacional;Andalucía;Córdoba;;Renta neta media por hogar;2023;30.917
Total Nacional;Andalucía;Córdoba;;Renta neta media por hogar;2022;29.082
Total Nacional;Andalucía;Córdoba;;Renta neta media por hogar;2021;27.909
Total Nacional;Andalucía;Córdoba;;Renta neta media por hogar;2020;26.462
Total Nacional;Andalucía;Córdoba;;Renta neta media por hogar;2019;26.299
Total Nacional;Andalucía;Córdoba;;Renta neta media por hogar;2018;25.246
Total Nacional;Andalucía;Córdoba;;Renta neta media por hogar;2017;24.379
Total Nacional;Andalucía;Córdoba;;Renta neta media por hogar;2016;23.541
Total Nacional;Andalucía;Granada;;Renta neta media por persona;2023;12.709
Total Nacional;Andalucía;Granada;;Renta neta media por persona;2022;11.754
Total Nacional;Andalucía;Granada;;Renta neta media por persona;2021;11.100
Total Nacional;Andalucía;Granada;;Renta neta media por persona;2020;10.463
Total Nacional;Andalucía;Granada;;Renta neta media por persona;2019;10.380
Total Nacional;Andalucía;Granada;;Renta neta media por persona;2018;9.885
Total Nacional;Andalucía;Granada;;Renta neta media por persona;2017;9.440
Total Nacional;Andalucía;Granada;;Renta neta media por persona;2016;9.090
Total Nacional;Andalucía;Granada;;Renta neta media por hogar;2023;31.314
Total Nacional;Andalucía;Granada;;Renta neta media por hogar;2022;29.113
Total Nacional;Andalucía;Granada;;Renta neta media por hogar;2021;27.748
Total Nacional;Andalucía;Granada;;Renta neta media por hogar;2020;26.373
Total Nacional;Andalucía;Granada;;Renta neta media por hogar;2019;26.342
Total Nacional;Andalucía;Granada;;Renta neta media por hogar;2018;25.190
Total Nacional;Andalucía;Granada;;Renta neta media por hogar;2017;24.216
Total Nacional;Andalucía;Granada;;Renta neta media por hogar;2016;23.542
Total Nacional;Andalucía;Huelva;;Renta neta media por persona;2023;12.008
Total Nacional;Andalucía;Huelva;;Renta neta media por persona;2022;11.199
Total Nacional;Andalucía;Huelva;;Renta neta media por persona;2021;10.609
Total Nacional;Andalucía;Huelva;;Renta neta media por persona;2020;10.112
Total Nacional;Andalucía;Huelva;;Renta neta media por persona;2019;9.958
Total Nacional;Andalucía;Huelva;;Renta neta media por persona;2018;9.416
Total Nacional;Andalucía;Huelva;;Renta neta media por persona;2017;8.948
Total Nacional;Andalucía;Huelva;;Renta neta media por persona;2016;8.585
Total Nacional;Andalucía;Huelva;;Renta neta media por hogar;2023;31.066
Total Nacional;Andalucía;Huelva;;Renta neta media por hogar;2022;29.133
Total Nacional;Andalucía;Huelva;;Renta neta media por hogar;2021;27.770
Total Nacional;Andalucía;Huelva;;Renta neta media por hogar;2020;26.542
Total Nacional;Andalucía;Huelva;;Renta neta media por hogar;2019;26.398
Total Nacional;Andalucía;Huelva;;Renta neta media por hogar;2018;25.082
Total Nacional;Andalucía;Huelva;;Renta neta media por hogar;2017;23.936
Total Nacional;Andalucía;Huelva;;Renta neta media por hogar;2016;23.173
Total Nacional;Andalucía;Jaén;;Renta neta media por persona;2023;11.847
Total Nacional;Andalucía;Jaén;;Renta neta media por persona;2022;11.074
Total Nacional;Andalucía;Jaén;;Renta neta media por persona;2021;10.689
Total Nacional;Andalucía;Jaén;;Renta neta media por persona;2020;9.958
Total Nacional;Andalucía;Jaén;;Renta neta media por persona;2019;9.758
Total Nacional;Andalucía;Jaén;;Renta neta media por persona;2018;9.417
Total Nacional;Andalucía;Jaén;;Renta neta media por persona;2017;9.044
Total Nacional;Andalucía;Jaén;;Renta neta media por persona;2016;8.747
Total Nacional;Andalucía;Jaén;;Renta neta media por hogar;2023;29.119
Total Nacional;Andalucía;Jaén;;Renta neta media por hogar;2022;27.429
Total Nacional;Andalucía;Jaén;;Renta neta media por hogar;2021;26.808
Total Nacional;Andalucía;Jaén;;Renta neta media por hogar;2020;25.141
Total Nacional;Andalucía;Jaén;;Renta neta media por hogar;2019;24.865
Total Nacional;Andalucía;Jaén;;Renta neta media por hogar;2018;24.160
Total Nacional;Andalucía;Jaén;;Renta neta media por hogar;2017;23.408
Total Nacional;Andalucía;Jaén;;Renta neta media por hogar;2016;22.752
Total Nacional;Andalucía;Málaga;;Renta neta media por persona;2023;12.950
Total Nacional;Andalucía;Málaga;;Renta neta media por persona;2022;11.744
Total Nacional;Andalucía;Málaga;;Renta neta media por persona;2021;10.929
Total Nacional;Andalucía;Málaga;;Renta neta media por persona;2020;10.261
Total Nacional;Andalucía;Málaga;;Renta neta media por persona;2019;10.338
Total Nacional;Andalucía;Málaga;;Renta neta media por persona;2018;9.832
Total Nacional;Andalucía;Málaga;;Renta neta media por persona;2017;9.313
Total Nacional;Andalucía;Málaga;;Renta neta media por persona;2016;8.854
Total Nacional;Andalucía;Málaga;;Renta neta media por hogar;2023;33.868
Total Nacional;Andalucía;Málaga;;Renta neta media por hogar;2022;30.644
Total Nacional;Andalucía;Málaga;;Renta neta media por hogar;2021;28.574
Total Nacional;Andalucía;Málaga;;Renta neta media por hogar;2020;27.084
Total Nacional;Andalucía;Málaga;;Renta neta media por hogar;2019;27.439
Total Nacional;Andalucía;Málaga;;Renta neta media por hogar;2018;26.076
Total Nacional;Andalucía;Málaga;;Renta neta media por hogar;2017;24.743
Total Nacional;Andalucía;Málaga;;Renta neta media por hogar;2016;23.736
Total Nacional;Andalucía;Sevilla;;Renta neta media por persona;2023;12.964
Total Nacional;Andalucía;Sevilla;;Renta neta media por persona;2022;12.013
Total Nacional;Andalucía;Sevilla;;Renta neta media por persona;2021;11.292
Total Nacional;Andalucía;Sevilla;;Renta neta media por persona;2020;10.717
Total Nacional;Andalucía;Sevilla;;Renta neta media por persona;2019;10.604
Total Nacional;Andalucía;Sevilla;;Renta neta media por persona;2018;10.083
Total Nacional;Andalucía;Sevilla;;Renta neta media por persona;2017;9.584
Total Nacional;Andalucía;Sevilla;;Renta neta media por persona;2016;9.272
Total Nacional;Andalucía;Sevilla;;Renta neta media por hogar;2023;34.269
Total Nacional;Andalucía;Sevilla;;Renta neta media por hogar;2022;31.899
Total Nacional;Andalucía;Sevilla;;Renta neta media por hogar;2021;30.254
Total Nacional;Andalucía;Sevilla;;Renta neta media por hogar;2020;28.912
Total Nacional;Andalucía;Sevilla;;Renta neta media por hogar;2019;28.874
Total Nacional;Andalucía;Sevilla;;Renta neta media por hogar;2018;27.535
Total Nacional;Andalucía;Sevilla;;Renta neta media por hogar;2017;26.334
Total Nacional;Andalucía;Sevilla;;Renta neta media por hogar;2016;25.670
Total Nacional;Aragón;Huesca;;Renta neta media por persona;2023;15.140
Total Nacional;Aragón;Huesca;;Renta neta media por persona;2022;14.252
Total Nacional;Aragón;Huesca;;Renta neta media por persona;2021;13.679
Total Nacional;Aragón;Huesca;;Renta neta media por persona;2020;13.158
Total Nacional;Aragón;Huesca;;Renta neta media por persona;2019;12.949
Total Nacional;Aragón;Huesca;;Renta neta media por persona;2018;12.513
Total Nacional;Aragón;Huesca;;Renta neta media por persona;2017;11.954
Total Nacional;Aragón;Huesca;;Renta neta media por persona;2016;11.478
Total Nacional;Aragón;Huesca;;Renta neta media por hogar;2023;37.009
Total Nacional;Aragón;Huesca;;Renta neta media por hogar;2022;34.901
Total Nacional;Aragón;Huesca;;Renta neta media por hogar;2021;33.603
Total Nacional;Aragón;Huesca;;Renta neta media por hogar;2020;32.521
Total Nacional;Aragón;Huesca;;Renta neta media por hogar;2019;32.176
Total Nacional;Aragón;Huesca;;Renta neta media por hogar;2018;31.084
Total Nacional;Aragón;Huesca;;Renta neta media por hogar;2017;29.793
Total Nacional;Aragón;Huesca;;Renta neta media por hogar;2016;28.955
Total Nacional;Aragón;Teruel;;Renta neta media por persona;2023;14.573
Total Nacional;Aragón;Teruel;;Renta neta media por persona;2022;13.736
Total Nacional;Aragón;Teruel;;Renta neta media por persona;2021;13.134
Total Nacional;Aragón;Teruel;;Renta neta media por persona;2020;12.656
Total Nacional;Aragón;Teruel;;Renta neta media por persona;2019;12.461
Total Nacional;Aragón;Teruel;;Renta neta media por persona;2018;11.991
Total Nacional;Aragón;Teruel;;Renta neta media por persona;2017;11.432
Total Nacional;Aragón;Teruel;;Renta neta media por persona;2016;11.126
Total Nacional;Aragón;Teruel;;Renta neta media por hogar;2023;34.725
Total Nacional;Aragón;Teruel;;Renta neta media por hogar;2022;32.889
Total Nacional;Aragón;Teruel;;Renta neta media por hogar;2021;31.658
Total Nacional;Aragón;Teruel;;Renta neta media por hogar;2020;30.672
Total Nacional;Aragón;Teruel;;Renta neta media por hogar;2019;30.351
Total Nacional;Aragón;Teruel;;Renta neta media por hogar;2018;29.278
Total Nacional;Aragón;Teruel;;Renta neta media por hogar;2017;28.105
Total Nacional;Aragón;Teruel;;Renta neta media por hogar;2016;27.545
Total Nacional;Aragón;Zaragoza;;Renta neta media por persona;2023;15.650
Total Nacional;Aragón;Zaragoza;;Renta neta media por persona;2022;14.750
Total Nacional;Aragón;Zaragoza;;Renta neta media por persona;2021;14.087
Total Nacional;Aragón;Zaragoza;;Renta neta media por persona;2020;13.637
Total Nacional;Aragón;Zaragoza;;Renta neta media por persona;2019;13.516
Total Nacional;Aragón;Zaragoza;;Renta neta media por persona;2018;13.063
Total Nacional;Aragón;Zaragoza;;Renta neta media por persona;2017;12.592
Total Nacional;Aragón;Zaragoza;;Renta neta media por persona;2016;12.008
Total Nacional;Aragón;Zaragoza;;Renta neta media por hogar;2023;38.230
Total Nacional;Aragón;Zaragoza;;Renta neta media por hogar;2022;36.098
Total Nacional;Aragón;Zaragoza;;Renta neta media por hogar;2021;34.492
Total Nacional;Aragón;Zaragoza;;Renta neta media por hogar;2020;33.654
Total Nacional;Aragón;Zaragoza;;Renta neta media por hogar;2019;33.505
Total Nacional;Aragón;Zaragoza;;Renta neta media por hogar;2018;32.328
Total Nacional;Aragón;Zaragoza;;Renta neta media por hogar;2017;31.268
Total Nacional;Aragón;Zaragoza;;Renta neta media por hogar;2016;30.586
Total Nacional;Asturias, Principado de;Asturias;;Renta neta media por persona;2023;15.784
Total Nacional;Asturias, Principado de;Asturias;;Renta neta media por persona;2022;14.842
Total Nacional;Asturias, Principado de;Asturias;;Renta neta media por persona;2021;14.057
Total Nacional;Asturias, Principado de;Asturias;;Renta neta media por persona;2020;13.505
Total Nacional;Asturias, Principado de;Asturias;;Renta neta media por persona;2019;13.465
Total Nacional;Asturias, Principado de;Asturias;;Renta neta media por persona;2018;12.923
Total Nacional;Asturias, Principado de;Asturias;;Renta neta media por persona;2017;12.489
Total Nacional;Asturias, Principado de;Asturias;;Renta neta media por persona;2016;12.147
Total Nacional;Asturias, Principado de;Asturias;;Renta neta media por hogar;2023;35.265
Total Nacional;Asturias, Principado de;Asturias;;Renta neta media por hogar;2022;33.242
Total Nacional;Asturias, Principado de;Asturias;;Renta neta media por hogar;2021;31.623
Total Nacional;Asturias, Principado de;Asturias;;Renta neta media por hogar;2020;30.658
Total Nacional;Asturias, Principado de;Asturias;;Renta neta media por hogar;2019;30.798
Total Nacional;Asturias, Principado de;Asturias;;Renta neta media por hogar;2018;29.637
Total Nacional;Asturias, Principado de;Asturias;;Renta neta media por hogar;2017;28.866
Total Nacional;Asturias, Principado de;Asturias;;Renta neta media por hogar;2016;28.303
Total Nacional;Balears, Illes;Balears, Illes;;Renta neta media por persona;2023;16.118
Total Nacional;Balears, Illes;Balears, Illes;;Renta neta media por persona;2022;14.740
Total Nacional;Balears, Illes;Balears, Illes;;Renta neta media por persona;2021;13.468
Total Nacional;Balears, Illes;Balears, Illes;;Renta neta media por persona;2020;12.486
Total Nacional;Balears, Illes;Balears, Illes;;Renta neta media por persona;2019;13.428
Total Nacional;Balears, Illes;Balears, Illes;;Renta neta media por persona;2018;12.893
Total Nacional;Balears, Illes;Balears, Illes;;Renta neta media por persona;2017;12.297
Total Nacional;Balears, Illes;Balears, Illes;;Renta neta media por persona;2016;11.488
Total Nacional;Balears, Illes;Balears, Illes;;Renta neta media por hogar;2023;44.812
Total Nacional;Balears, Illes;Balears, Illes;;Renta neta media por hogar;2022;40.597
Total Nacional;Balears, Illes;Balears, Illes;;Renta neta media por hogar;2021;36.905
Total Nacional;Balears, Illes;Balears, Illes;;Renta neta media por hogar;2020;34.531
Total Nacional;Balears, Illes;Balears, Illes;;Renta neta media por hogar;2019;37.375
Total Nacional;Balears, Illes;Balears, Illes;;Renta neta media por hogar;2018;35.728
Total Nacional;Balears, Illes;Balears, Illes;;Renta neta media por hogar;2017;33.972
Total Nacional;Balears, Illes;Balears, Illes;;Renta neta media por hogar;2016;32.447
Total Nacional;Canarias;Palmas, Las;;Renta neta media por persona;2023;13.806
Total Nacional;Canarias;Palmas, Las;;Renta neta media por persona;2022;12.716
Total Nacional;Canarias;Palmas, Las;;Renta neta media por persona;2021;11.697
Total Nacional;Canarias;Palmas, Las;;Renta neta media por persona;2020;11.172
Total Nacional;Canarias;Palmas, Las;;Renta neta media por persona;2019;11.336
Total Nacional;Canarias;Palmas, Las;;Renta neta media por persona;2018;10.862
Total Nacional;Canarias;Palmas, Las;;Renta neta media por persona;2017;10.328
Total Nacional;Canarias;Palmas, Las;;Renta neta media por persona;2016;9.799
Total Nacional;Canarias;Palmas, Las;;Renta neta media por hogar;2023;37.032
Total Nacional;Canarias;Palmas, Las;;Renta neta media por hogar;2022;34.010
Total Nacional;Canarias;Palmas, Las;;Renta neta media por hogar;2021;31.443
Total Nacional;Canarias;Palmas, Las;;Renta neta media por hogar;2020;30.367
Total Nacional;Canarias;Palmas, Las;;Renta neta media por hogar;2019;31.168
Total Nacional;Canarias;Palmas, Las;;Renta neta media por hogar;2018;29.899
Total Nacional;Canarias;Palmas, Las;;Renta neta media por hogar;2017;28.537
Total Nacional;Canarias;Palmas, Las;;Renta neta media por hogar;2016;27.379
Total Nacional;Canarias;Santa Cruz de Tenerife;;Renta neta media por persona;2023;13.366
Total Nacional;Canarias;Santa Cruz de Tenerife;;Renta neta media por persona;2022;12.237
Total Nacional;Canarias;Santa Cruz de Tenerife;;Renta neta media por persona;2021;11.198
Total Nacional;Canarias;Santa Cruz de Tenerife;;Renta neta media por persona;2020;10.679
Total Nacional;Canarias;Santa Cruz de Tenerife;;Renta neta media por persona;2019;10.770
Total Nacional;Canarias;Santa Cruz de Tenerife;;Renta neta media por persona;2018;10.233
Total Nacional;Canarias;Santa Cruz de Tenerife;;Renta neta media por persona;2017;9.738
Total Nacional;Canarias;Santa Cruz de Tenerife;;Renta neta media por persona;2016;9.238
Total Nacional;Canarias;Santa Cruz de Tenerife;;Renta neta media por hogar;2023;35.654
Total Nacional;Canarias;Santa Cruz de Tenerife;;Renta neta media por hogar;2022;32.485
Total Nacional;Canarias;Santa Cruz de Tenerife;;Renta neta media por hogar;2021;29.849
Total Nacional;Canarias;Santa Cruz de Tenerife;;Renta neta media por hogar;2020;28.792
Total Nacional;Canarias;Santa Cruz de Tenerife;;Renta neta media por hogar;2019;29.388
Total Nacional;Canarias;Santa Cruz de Tenerife;;Renta neta media por hogar;2018;27.865
Total Nacional;Canarias;Santa Cruz de Tenerife;;Renta neta media por hogar;2017;26.492
Total Nacional;Canarias;Santa Cruz de Tenerife;;Renta neta media por hogar;2016;25.462
Total Nacional;Cantabria;Cantabria;;Renta neta media por persona;2023;15.043
Total Nacional;Cantabria;Cantabria;;Renta neta media por persona;2022;14.211
Total Nacional;Cantabria;Cantabria;;Renta neta media por persona;2021;13.425
Total Nacional;Cantabria;Cantabria;;Renta neta media por persona;2020;12.865
Total Nacional;Cantabria;Cantabria;;Renta neta media por persona;2019;12.852
Total Nacional;Cantabria;Cantabria;;Renta neta media por persona;2018;12.389
Total Nacional;Cantabria;Cantabria;;Renta neta media por persona;2017;11.874
Total Nacional;Cantabria;Cantabria;;Renta neta media por persona;2016;11.503
Total Nacional;Cantabria;Cantabria;;Renta neta media por hogar;2023;36.412
Total Nacional;Cantabria;Cantabria;;Renta neta media por hogar;2022;34.461
Total Nacional;Cantabria;Cantabria;;Renta neta media por hogar;2021;32.734
Total Nacional;Cantabria;Cantabria;;Renta neta media por hogar;2020;31.545
Total Nacional;Cantabria;Cantabria;;Renta neta media por hogar;2019;31.698
Total Nacional;Cantabria;Cantabria;;Renta neta media por hogar;2018;30.651
Total Nacional;Cantabria;Cantabria;;Renta neta media por hogar;2017;29.534
Total Nacional;Cantabria;Cantabria;;Renta neta media por hogar;2016;28.847
Total Nacional;Castilla y León;Ávila;;Renta neta media por persona;2023;13.602
Total Nacional;Castilla y León;Ávila;;Renta neta media por persona;2022;12.684
Total Nacional;Castilla y León;Ávila;;Renta neta media por persona;2021;12.123
Total Nacional;Castilla y León;Ávila;;Renta neta media por persona;2020;11.577
Total Nacional;Castilla y León;Ávila;;Renta neta media por persona;2019;11.322
Total Nacional;Castilla y León;Ávila;;Renta neta media por persona;2018;10.822
Total Nacional;Castilla y León;Ávila;;Renta neta media por persona;2017;10.291
Total Nacional;Castilla y León;Ávila;;Renta neta media por persona;2016;9.925
Total Nacional;Castilla y León;Ávila;;Renta neta media por hogar;2023;30.159
Total Nacional;Castilla y León;Ávila;;Renta neta media por hogar;2022;28.227
Total Nacional;Castilla y León;Ávila;;Renta neta media por hogar;2021;27.023
Total Nacional;Castilla y León;Ávila;;Renta neta media por hogar;2020;26.065
Total Nacional;Castilla y León;Ávila;;Renta neta media por hogar;2019;25.530
Total Nacional;Castilla y León;Ávila;;Renta neta media por hogar;2018;24.593
Total Nacional;Castilla y León;Ávila;;Renta neta media por hogar;2017;23.596
Total Nacional;Castilla y León;Ávila;;Renta neta media por hogar;2016;22.877
Total Nacional;Castilla y León;Burgos;;Renta neta media por persona;2023;15.988
Total Nacional;Castilla y León;Burgos;;Renta neta media por persona;2022;15.017
Total Nacional;Castilla y León;Burgos;;Renta neta media por persona;2021;14.357
Total Nacional;Castilla y León;Burgos;;Renta neta media por persona;2020;13.777
Total Nacional;Castilla y León;Burgos;;Renta neta media por persona;2019;13.713
Total Nacional;Castilla y León;Burgos;;Renta neta media por persona;2018;13.316
Total Nacional;Castilla y León;Burgos;;Renta neta media por persona;2017;12.701
Total Nacional;Castilla y León;Burgos;;Renta neta media por persona;2016;12.375
Total Nacional;Castilla y León;Burgos;;Renta neta media por hogar;2023;36.605
Total Nacional;Castilla y León;Burgos;;Renta neta media por hogar;2022;34.530
Total Nacional;Castilla y León;Burgos;;Renta neta media por hogar;2021;33.203
Total Nacional;Castilla y León;Burgos;;Renta neta media por hogar;2020;32.078
Total Nacional;Castilla y León;Burgos;;Renta neta media por hogar;2019;32.106
