Total Nacional;Comunidades y Ciudades Autónomas;Provincias;Islas;Indicadores de renta media;Periodo;Total
Total Nacional;Castilla y León;Burgos;;Renta neta media por hogar;2018;31.240
Total Nacional;Castilla y León;Burgos;;Renta neta media por hogar;2017;29.949
Total Nacional;Castilla y León;Burgos;;Renta neta media por hogar;2016;29.391
Total Nacional;Castilla y León;León;;Renta neta media por persona;2023;15.110
Total Nacional;Castilla y León;León;;Renta neta media por persona;2022;14.144
Total Nacional;Castilla y León;León;;Renta neta media por persona;2021;13.400
Total Nacional;Castilla y León;León;;Renta neta media por persona;2020;12.917
Total Nacional;Castilla y León;León;;Renta neta media por persona;2019;12.755
Total Nacional;Castilla y León;León;;Renta neta media por persona;2018;12.222
Total Nacional;Castilla y León;León;;Renta neta media por persona;2017;11.702
Total Nacional;Castilla y León;León;;Renta neta media por persona;2016;11.350
Total Nacional;Castilla y León;León;;Renta neta media por hogar;2023;33.378
Total Nacional;Castilla y León;León;;Renta neta media por hogar;2022;31.392
Total Nacional;Castilla y León;León;;Renta neta media por hogar;2021;30.024
Total Nacional;Castilla y León;León;;Renta neta media por hogar;2020;29.196
Total Nacional;Castilla y León;León;;Renta neta media por hogar;2019;29.060
Total Nacional;Castilla y León;León;;Renta neta media por hogar;2018;28.009
Total Nacional;Castilla y León;León;;Renta neta media por hogar;2017;27.038
Total Nacional;Castilla y León;León;;Renta neta media por hogar;2016;26.563
Total Nacional;Castilla y León;Palencia;;Renta neta media por persona;2023;15.147
Total Nacional;Castilla y León;Palencia;;Renta neta media por persona;2022;14.251
Total Nacional;Castilla y León;Palencia;;Renta neta media por persona;2021;13.624
Total Nacional;Castilla y León;Palencia;;Renta neta media por persona;2020;13.153
Total Nacional;Castilla y León;Palencia;;Renta neta media por persona;2019;13.010
Total Nacional;Castilla y León;Palencia;;Renta neta media por persona;2018;12.525
Total Nacional;Castilla y León;Palencia;;Renta neta media por persona;2017;12.024
Total Nacional;Castilla y León;Palencia;;Renta neta media por persona;2016;11.752
Total Nacional;Castilla y León;Palencia;;Renta neta media por hogar;2023;34.037
Total Nacional;Castilla y León;Palencia;;Renta neta media por hogar;2022;32.105
Total Nacional;Castilla y León;Palencia;;Renta neta media por hogar;2021;31.008
Total Nacional;Castilla y León;Palencia;;Renta neta media por hogar;2020;30.176
Total Nacional;Castilla y León;Palencia;;Renta neta media por hogar;2019;30.010
Total Nacional;Castilla y León;Palencia;;Renta neta media por hogar;2018;28.971
Total Nacional;Castilla y León;Palencia;;Renta neta media por hogar;2017;28.036
Total Nacional;Castilla y León;Palencia;;Renta neta media por hogar;2016;27.629
Total Nacional;Castilla y León;Salamanca;;Renta neta media por persona;2023;14.583
Total Nacional;Castilla y León;Salamanca;;Renta neta media por persona;2022;13.610
Total Nacional;Castilla y León;Salamanca;;Renta neta media por persona;2021;12.920
Total Nacional;Castilla y León;Salamanca;;Renta neta media por persona;2020;12.355
Total Nacional;Castilla y León;Salamanca;;Renta neta media por persona;2019;12.240
Total Nacional;Castilla y León;Salamanca;;Renta neta media por persona;2018;11.762
Total Nacional;Castilla y León;Salamanca;;Renta neta media por persona;2017;11.278
Total Nacional;Castilla y León;Salamanca;;Renta neta media por persona;2016;10.926
Total Nacional;Castilla y León;Salamanca;;Renta neta media por hogar;2023;32.411
Total Nacional;Castilla y León;Salamanca;;Renta neta media por hogar;2022;30.435
Total Nacional;Castilla y León;Salamanca;;Renta neta media por hogar;2021;29.176
Total Nacional;Castilla y León;Salamanca;;Renta neta media por hogar;2020;28.130
Total Nacional;Castilla y León;Salamanca;;Renta neta media por hogar;2019;28.050
Total Nacional;Castilla y León;Salamanca;;Renta neta media por hogar;2018;26.989
Total Nacional;Castilla y León;Salamanca;;Renta neta media por hogar;2017;26.127
Total Nacional;Castilla y León;Salamanca;;Renta neta media por hogar;2016;25.481
Total Nacional;Castilla y León;Segovia;;Renta neta media por persona;2023;14.949
Total Nacional;Castilla y León;Segovia;;Renta neta media por persona;2022;13.956
Total Nacional;Castilla y León;Segovia;;Renta neta media por persona;2021;13.324
Total Nacional;Castilla y León;Segovia;;Renta neta media por persona;2020;12.722
Total Nacional;Castilla y León;Segovia;;Renta neta media por persona;2019;12.482
Total Nacional;Castilla y León;Segovia;;Renta neta media por persona;2018;11.922
Total Nacional;Castilla y León;Segovia;;Renta neta media por persona;2017;11.378
Total Nacional;Castilla y León;Segovia;;Renta neta media por persona;2016;11.025
Total Nacional;Castilla y León;Segovia;;Renta neta media por hogar;2023;35.688
Total Nacional;Castilla y León;Segovia;;Renta neta media por hogar;2022;33.362
Total Nacional;Castilla y León;Segovia;;Renta neta media por hogar;2021;32.028
Total Nacional;Castilla y León;Segovia;;Renta neta media por hogar;2020;30.787
Total Nacional;Castilla y León;Segovia;;Renta neta media por hogar;2019;30.477
Total Nacional;Castilla y León;Segovia;;Renta neta media por hogar;2018;29.158
Total Nacional;Castilla y León;Segovia;;Renta neta media por hogar;2017;28.014
Total Nacional;Castilla y León;Segovia;;Renta neta media por hogar;2016;27.328
Total Nacional;Castilla y León;Soria;;Renta neta media por persona;2023;15.626
Total Nacional;Castilla y León;Soria;;Renta neta media por persona;2022;14.721
Total Nacional;Castilla y León;Soria;;Renta neta media por persona;2021;14.385
Total Nacional;Castilla y León;Soria;;Renta neta media por persona;2020;13.889
Total Nacional;Castilla y León;Soria;;Renta neta media por persona;2019;13.353
Total Nacional;Castilla y León;Soria;;Renta neta media por persona;2018;12.907
Total Nacional;Castilla y León;Soria;;Renta neta media por persona;2017;12.377
Total Nacional;Castilla y León;Soria;;Renta neta media por persona;2016;11.961
Total Nacional;Castilla y León;Soria;;Renta neta media por hogar;2023;35.904
Total Nacional;Castilla y León;Soria;;Renta neta media por hogar;2022;33.830
Total Nacional;Castilla y León;Soria;;Renta neta media por hogar;2021;33.138
Total Nacional;Castilla y León;Soria;;Renta neta media por hogar;2020;32.372
Total Nacional;Castilla y León;Soria;;Renta neta media por hogar;2019;31.235
Total Nacional;Castilla y León;Soria;;Renta neta media por hogar;2018;30.202
Total Nacional;Castilla y León;Soria;;Renta neta media por hogar;2017;29.219
Total Nacional;Castilla y León;Soria;;Renta neta media por hogar;2016;28.394
Total Nacional;Castilla y León;Valladolid;;Renta neta media por persona;2023;15.590
Total Nacional;Castilla y León;Valladolid;;Renta neta media por persona;2022;14.658
Total Nacional;Castilla y León;Valladolid;;Renta neta media por persona;2021;13.987
Total Nacional;Castilla y León;Valladolid;;Renta neta media por persona;2020;13.490
Total Nacional;Castilla y León;Valladolid;;Renta neta media por persona;2019;13.344
Total Nacional;Castilla y León;Valladolid;;Renta neta media por persona;2018;12.905
Total Nacional;Castilla y León;Valladolid;;Renta neta media por persona;2017;12.396
Total Nacional;Castilla y León;Valladolid;;Renta neta media por persona;2016;12.050
Total Nacional;Castilla y León;Valladolid;;Renta neta media por hogar;2023;36.785
Total Nacional;Castilla y León;Valladolid;;Renta neta media por hogar;2022;34.708
Total Nacional;Castilla y León;Valladolid;;Renta neta media por hogar;2021;33.348
Total Nacional;Castilla y León;Valladolid;;Renta neta media por hogar;2020;32.397
Total Nacional;Castilla y León;Valladolid;;Renta neta media por hogar;2019;32.247
Total Nacional;Castilla y León;Valladolid;;Renta neta media por hogar;2018;31.296
Total Nacional;Castilla y León;Valladolid;;Renta neta media por hogar;2017;30.288
Total Nacional;Castilla y León;Valladolid;;Renta neta media por hogar;2016;29.735
Total Nacional;Castilla y León;Zamora;;Renta neta media por persona;2023;13.897
Total Nacional;Castilla y León;Zamora;;Renta neta media por persona;2022;12.913
Total Nacional;Castilla y León;Zamora;;Renta neta media por persona;2021;12.292
Total Nacional;Castilla y León;Zamora;;Renta neta media por persona;2020;11.737
Total Nacional;Castilla y León;Zamora;;Renta neta media por persona;2019;11.520
Total Nacional;Castilla y León;Zamora;;Renta neta media por persona;2018;10.971
Total Nacional;Castilla y León;Zamora;;Renta neta media por persona;2017;10.431
Total Nacional;Castilla y León;Zamora;;Renta neta media por persona;2016;10.102
Total Nacional;Castilla y León;Zamora;;Renta neta media por hogar;2023;29.891
Total Nacional;Castilla y León;Zamora;;Renta neta media por hogar;2022;27.928
Total Nacional;Castilla y León;Zamora;;Renta neta media por hogar;2021;26.846
Total Nacional;Castilla y León;Zamora;;Renta neta media por hogar;2020;25.855
Total Nacional;Castilla y León;Zamora;;Renta neta media por hogar;2019;25.593
Total Nacional;Castilla y León;Zamora;;Renta neta media por hogar;2018;24.524
Total Nacional;Castilla y León;Zamora;;Renta neta media por hogar;2017;23.602
Total Nacional;Castilla y León;Zamora;;Renta neta media por hogar;2016;23.106
Total Nacional;Castilla - La Mancha;Albacete;;Renta neta media por persona;2023;13.058
Total Nacional;Castilla - La Mancha;Albacete;;Renta neta media por persona;2022;12.305
Total Nacional;Castilla - La Mancha;Albacete;;Renta neta media por persona;2021;11.652
Total Nacional;Castilla - La Mancha;Albacete;;Renta neta media por persona;2020;11.104
Total Nacional;Castilla - La Mancha;Albacete;;Renta neta media por persona;2019;10.901
Total Nacional;Castilla - La Mancha;Albacete;;Renta neta media por persona;2018;10.351
Total Nacional;Castilla - La Mancha;Albacete;;Renta neta media por persona;2017;9.847
Total Nacional;Castilla - La Mancha;Albacete;;Renta neta media por persona;2016;9.446
Total Nacional;Castilla - La Mancha;Albacete;;Renta neta media por hogar;2023;32.600
Total Nacional;Castilla - La Mancha;Albacete;;Renta neta media por hogar;2022;30.908
Total Nacional;Castilla - La Mancha;Albacete;;Renta neta media por hogar;2021;29.451
Total Nacional;Castilla - La Mancha;Albacete;;Renta neta media por hogar;2020;28.288
Total Nacional;Castilla - La Mancha;Albacete;;Renta neta media por hogar;2019;27.995
Total Nacional;Castilla - La Mancha;Albacete;;Renta neta media por hogar;2018;26.719
Total Nacional;Castilla - La Mancha;Albacete;;Renta neta media por hogar;2017;25.627
Total Nacional;Castilla - La Mancha;Albacete;;Renta neta media por hogar;2016;24.785
Total Nacional;Castilla - La Mancha;Ciudad Real;;Renta neta media por persona;2023;12.529
Total Nacional;Castilla - La Mancha;Ciudad Real;;Renta neta media por persona;2022;11.724
Total Nacional;Castilla - La Mancha;Ciudad Real;;Renta neta media por persona;2021;11.051
Total Nacional;Castilla - La Mancha;Ciudad Real;;Renta neta media por persona;2020;10.570
Total Nacional;Castilla - La Mancha;Ciudad Real;;Renta neta media por persona;2019;10.431
Total Nacional;Castilla - La Mancha;Ciudad Real;;Renta neta media por persona;2018;10.001
Total Nacional;Castilla - La Mancha;Ciudad Real;;Renta neta media por persona;2017;9.482
Total Nacional;Castilla - La Mancha;Ciudad Real;;Renta neta media por persona;2016;9.056
Total Nacional;Castilla - La Mancha;Ciudad Real;;Renta neta media por hogar;2023;31.095
Total Nacional;Castilla - La Mancha;Ciudad Real;;Renta neta media por hogar;2022;29.290
Total Nacional;Castilla - La Mancha;Ciudad Real;;Renta neta media por hogar;2021;27.895
Total Nacional;Castilla - La Mancha;Ciudad Real;;Renta neta media por hogar;2020;26.842
Total Nacional;Castilla - La Mancha;Ciudad Real;;Renta neta media por hogar;2019;26.691
Total Nacional;Castilla - La Mancha;Ciudad Real;;Renta neta media por hogar;2018;25.698
Total Nacional;Castilla - La Mancha;Ciudad Real;;Renta neta media por hogar;2017;24.608
Total Nacional;Castilla - La Mancha;Ciudad Real;;Renta neta media por hogar;2016;23.845
Total Nacional;Castilla - La Mancha;Cuenca;;Renta neta media por persona;2023;12.725
Total Nacional;Castilla - La Mancha;Cuenca;;Renta neta media por persona;2022;12.022
Total Nacional;Castilla - La Mancha;Cuenca;;Renta neta media por persona;2021;11.550
Total Nacional;Castilla - La Mancha;Cuenca;;Renta neta media por persona;2020;10.991
Total Nacional;Castilla - La Mancha;Cuenca;;Renta neta media por persona;2019;10.680
Total Nacional;Castilla - La Mancha;Cuenca;;Renta neta media por persona;2018;10.212
Total Nacional;Castilla - La Mancha;Cuenca;;Renta neta media por persona;2017;9.722
Total Nacional;Castilla - La Mancha;Cuenca;;Renta neta media por persona;2016;9.224
Total Nacional;Castilla - La Mancha;Cuenca;;Renta neta media por hogar;2023;30.641
Total Nacional;Castilla - La Mancha;Cuenca;;Renta neta media por hogar;2022;29.064
Total Nacional;Castilla - La Mancha;Cuenca;;Renta neta media por hogar;2021;27.927
Total Nacional;Castilla - La Mancha;Cuenca;;Renta neta media por hogar;2020;26.719
Total Nacional;Castilla - La Mancha;Cuenca;;Renta neta media por hogar;2019;26.140
Total Nacional;Castilla - La Mancha;Cuenca;;Renta neta media por hogar;2018;25.019
Total Nacional;Castilla - La Mancha;Cuenca;;Renta neta media por hogar;2017;23.986
Total Nacional;Castilla - La Mancha;Cuenca;;Renta neta media por hogar;2016;23.314
Total Nacional;Castilla - La Mancha;Guadalajara;;Renta neta media por persona;2023;14.689
Total Nacional;Castilla - La Mancha;Guadalajara;;Renta neta media por persona;2022;13.829
Total Nacional;Castilla - La Mancha;Guadalajara;;Renta neta media por persona;2021;13.149
Total Nacional;Castilla - La Mancha;Guadalajara;;Renta neta media por persona;2020;12.624
Total Nacional;Castilla - La Mancha;Guadalajara;;Renta neta media por persona;2019;12.521
Total Nacional;Castilla - La Mancha;Guadalajara;;Renta neta media por persona;2018;12.083
Total Nacional;Castilla - La Mancha;Guadalajara;;Renta neta media por persona;2017;11.600
Total Nacional;Castilla - La Mancha;Guadalajara;;Renta neta media por persona;2016;11.212
Total Nacional;Castilla - La Mancha;Guadalajara;;Renta neta media por hogar;2023;37.803
Total Nacional;Castilla - La Mancha;Guadalajara;;Renta neta media por hogar;2022;35.509
Total Nacional;Castilla - La Mancha;Guadalajara;;Renta neta media por hogar;2021;33.609
Total Nacional;Castilla - La Mancha;Guadalajara;;Renta neta media por hogar;2020;32.431
Total Nacional;Castilla - La Mancha;Guadalajara;;Renta neta media por hogar;2019;32.329
Total Nacional;Castilla - La Mancha;Guadalajara;;Renta neta media por hogar;2018;31.083
Total Nacional;Castilla - La Mancha;Guadalajara;;Renta neta media por hogar;2017;29.862
Total Nacional;Castilla - La Mancha;Guadalajara;;Renta neta media por hogar;2016;29.080
Total Nacional;Castilla - La Mancha;Toledo;;Renta neta media por persona;2023;12.422
Total Nacional;Castilla - La Mancha;Toledo;;Renta neta media por persona;2022;11.614
Total Nacional;Castilla - La Mancha;Toledo;;Renta neta media por persona;2021;10.998
Total Nacional;Castilla - La Mancha;Toledo;;Renta neta media por persona;2020;10.533
Total Nacional;Castilla - La Mancha;Toledo;;Renta neta media por persona;2019;10.413
Total Nacional;Castilla - La Mancha;Toledo;;Renta neta media por persona;2018;9.955
Total Nacional;Castilla - La Mancha;Toledo;;Renta neta media por persona;2017;9.512
Total Nacional;Castilla - La Mancha;Toledo;;Renta neta media por persona;2016;9.085
Total Nacional;Castilla - La Mancha;Toledo;;Renta neta media por hogar;2023;32.711
Total Nacional;Castilla - La Mancha;Toledo;;Renta neta media por hogar;2022;30.626
Total Nacional;Castilla - La Mancha;Toledo;;Renta neta media por hogar;2021;28.990
Total Nacional;Castilla - La Mancha;Toledo;;Renta neta media por hogar;2020;27.906
Total Nacional;Castilla - La Mancha;Toledo;;Renta neta media por hogar;2019;27.705
Total Nacional;Castilla - La Mancha;Toledo;;Renta neta media por hogar;2018;26.489
Total Nacional;Castilla - La Mancha;Toledo;;Renta neta media por hogar;2017;25.374
Total Nacional;Castilla - La Mancha;Toledo;;Renta neta media por hogar;2016;24.502
Total Nacional;Cataluńa;Barcelona;;Renta neta media por persona;2023;17.062
Total Nacional;Cataluńa;Barcelona;;Renta neta media por persona;2022;16.105
Total Nacional;Cataluńa;Barcelona;;Renta neta media por persona;2021;15.297
Total Nacional;Cataluńa;Barcelona;;Renta neta media por persona;2020;14.676
Total Nacional;Cataluńa;Barcelona;;Renta neta media por persona;2019;14.656
Total Nacional;Cataluńa;Barcelona;;Renta neta media por persona;2018;14.198
Total Nacional;Cataluńa;Barcelona;;Renta neta media por persona;2017;13.622
Total Nacional;Cataluńa;Barcelona;;Renta neta media por persona;2016;13.256
Total Nacional;Cataluńa;Barcelona;;Renta neta media por hogar;2023;44.243
Total Nacional;Cataluńa;Barcelona;;Renta neta media por hogar;2022;41.594
Total Nacional;Cataluńa;Barcelona;;Renta neta media por hogar;2021;39.511
Total Nacional;Cataluńa;Barcelona;;Renta neta media por hogar;2020;38.226
Total Nacional;Cataluńa;Barcelona;;Renta neta media por hogar;2019;38.386
Total Nacional;Cataluńa;Barcelona;;Renta neta media por hogar;2018;37.044
Total Nacional;Cataluńa;Barcelona;;Renta neta media por hogar;2017;35.469
Total Nacional;Cataluńa;Barcelona;;Renta neta media por hogar;2016;34.679
Total Nacional;Cataluńa;Girona;;Renta neta media por persona;2023;15.130
Total Nacional;Cataluńa;Girona;;Renta neta media por persona;2022;14.176
Total Nacional;Cataluńa;Girona;;Renta neta media por persona;2021;13.485
Total Nacional;Cataluńa;Girona;;Renta neta media por persona;2020;12.865
Total Nacional;Cataluńa;Girona;;Renta neta media por persona;2019;12.843
Total Nacional;Cataluńa;Girona;;Renta neta media por persona;2018;12.355
Total Nacional;Cataluńa;Girona;;Renta neta media por persona;2017;11.841
Total Nacional;Cataluńa;Girona;;Renta neta media por persona;2016;11.409
Total Nacional;Cataluńa;Girona;;Renta neta media por hogar;2023;40.105
Total Nacional;Cataluńa;Girona;;Renta neta media por hogar;2022;37.444
Total Nacional;Cataluńa;Girona;;Renta neta media por hogar;2021;35.585
Total Nacional;Cataluńa;Girona;;Renta neta media por hogar;2020;34.212
Total Nacional;Cataluńa;Girona;;Renta neta media por hogar;2019;34.301
Total Nacional;Cataluńa;Girona;;Renta neta media por hogar;2018;32.943
Total Nacional;Cataluńa;Girona;;Renta neta media por hogar;2017;31.537
Total Nacional;Cataluńa;Girona;;Renta neta media por hogar;2016;30.536
Total Nacional;Cataluńa;Lleida;;Renta neta media por persona;2023;14.713
Total Nacional;Cataluńa;Lleida;;Renta neta media por persona;2022;13.865
Total Nacional;Cataluńa;Lleida;;Renta neta media por persona;2021;13.334
Total Nacional;Cataluńa;Lleida;;Renta neta media por persona;2020;12.896
Total Nacional;Cataluńa;Lleida;;Renta neta media por persona;2019;12.618
Total Nacional;Cataluńa;Lleida;;Renta neta media por persona;2018;12.124
Total Nacional;Cataluńa;Lleida;;Renta neta media por persona;2017;11.624
Total Nacional;Cataluńa;Lleida;;Renta neta media por persona;2016;11.208
Total Nacional;Cataluńa;Lleida;;Renta neta media por hogar;2023;37.826
Total Nacional;Cataluńa;Lleida;;Renta neta media por hogar;2022;35.640
Total Nacional;Cataluńa;Lleida;;Renta neta media por hogar;2021;34.308
Total Nacional;Cataluńa;Lleida;;Renta neta media por hogar;2020;33.305
Total Nacional;Cataluńa;Lleida;;Renta neta media por hogar;2019;32.796
Total Nacional;Cataluńa;Lleida;;Renta neta media por hogar;2018;31.474
Total Nacional;Cataluńa;Lleida;;Renta neta media por hogar;2017;29.856
Total Nacional;Cataluńa;Lleida;;Renta neta media por hogar;2016;28.957
Total Nacional;Cataluńa;Tarragona;;Renta neta media por persona;2023;14.559
Total Nacional;Cataluńa;Tarragona;;Renta neta media por persona;2022;13.673
Total Nacional;Cataluńa;Tarragona;;Renta neta media por persona;2021;13.086
Total Nacional;Cataluńa;Tarragona;;Renta neta media por persona;2020;12.491
Total Nacional;Cataluńa;Tarragona;;Renta neta media por persona;2019;12.432
Total Nacional;Cataluńa;Tarragona;;Renta neta media por persona;2018;12.011
Total Nacional;Cataluńa;Tarragona;;Renta neta media por persona;2017;11.506
Total Nacional;Cataluńa;Tarragona;;Renta neta media por persona;2016;11.119
Total Nacional;Cataluńa;Tarragona;;Renta neta media por hogar;2023;37.029
Total Nacional;Cataluńa;Tarragona;;Renta neta media por hogar;2022;34.872
Total Nacional;Cataluńa;Tarragona;;Renta neta media por hogar;2021;33.304
Total Nacional;Cataluńa;Tarragona;;Renta neta media por hogar;2020;31.975
Total Nacional;Cataluńa;Tarragona;;Renta neta media por hogar;2019;32.054
Total Nacional;Cataluńa;Tarragona;;Renta neta media por hogar;2018;30.952
Total Nacional;Cataluńa;Tarragona;;Renta neta media por hogar;2017;29.703
Total Nacional;Cataluńa;Tarragona;;Renta neta media por hogar;2016;29.022
Total Nacional;Comunitat Valenciana;Alicante/Alacant;;Renta neta media por persona;2023;12.313
Total Nacional;Comunitat Valenciana;Alicante/Alacant;;Renta neta media por persona;2022;11.378
Total Nacional;Comunitat Valenciana;Alicante/Alacant;;Renta neta media por persona;2021;10.770
Total Nacional;Comunitat Valenciana;Alicante/Alacant;;Renta neta media por persona;2020;10.236
Total Nacional;Comunitat Valenciana;Alicante/Alacant;;Renta neta media por persona;2019;10.177
Total Nacional;Comunitat Valenciana;Alicante/Alacant;;Renta neta media por persona;2018;9.736
Total Nacional;Comunitat Valenciana;Alicante/Alacant;;Renta neta media por persona;2017;9.313
Total Nacional;Comunitat Valenciana;Alicante/Alacant;;Renta neta media por persona;2016;8.814
Total Nacional;Comunitat Valenciana;Alicante/Alacant;;Renta neta media por hogar;2023;31.507
Total Nacional;Comunitat Valenciana;Alicante/Alacant;;Renta neta media por hogar;2022;28.965
