Total Nacional;Comunidades y Ciudades Autónomas;Provincias;Islas;Indicadores de renta media;Periodo;Total
Total Nacional;Comunitat Valenciana;Alicante/Alacant;;Renta neta media por hogar;2021;27.380
Total Nacional;Comunitat Valenciana;Alicante/Alacant;;Renta neta media por hogar;2020;26.274
Total Nacional;Comunitat Valenciana;Alicante/Alacant;;Renta neta media por hogar;2019;26.293
Total Nacional;Comunitat Valenciana;Alicante/Alacant;;Renta neta media por hogar;2018;25.161
Total Nacional;Comunitat Valenciana;Alicante/Alacant;;Renta neta media por hogar;2017;24.112
Total Nacional;Comunitat Valenciana;Alicante/Alacant;;Renta neta media por hogar;2016;23.165
Total Nacional;Comunitat Valenciana;Castellón/Castelló;;Renta neta media por persona;2023;14.029
Total Nacional;Comunitat Valenciana;Castellón/Castelló;;Renta neta media por persona;2022;13.305
Total Nacional;Comunitat Valenciana;Castellón/Castelló;;Renta neta media por persona;2021;12.680
Total Nacional;Comunitat Valenciana;Castellón/Castelló;;Renta neta media por persona;2020;12.079
Total Nacional;Comunitat Valenciana;Castellón/Castelló;;Renta neta media por persona;2019;11.987
Total Nacional;Comunitat Valenciana;Castellón/Castelló;;Renta neta media por persona;2018;11.461
Total Nacional;Comunitat Valenciana;Castellón/Castelló;;Renta neta media por persona;2017;10.958
Total Nacional;Comunitat Valenciana;Castellón/Castelló;;Renta neta media por persona;2016;10.504
Total Nacional;Comunitat Valenciana;Castellón/Castelló;;Renta neta media por hogar;2023;34.497
Total Nacional;Comunitat Valenciana;Castellón/Castelló;;Renta neta media por hogar;2022;32.694
Total Nacional;Comunitat Valenciana;Castellón/Castelló;;Renta neta media por hogar;2021;31.163
Total Nacional;Comunitat Valenciana;Castellón/Castelló;;Renta neta media por hogar;2020;29.875
Total Nacional;Comunitat Valenciana;Castellón/Castelló;;Renta neta media por hogar;2019;29.847
Total Nacional;Comunitat Valenciana;Castellón/Castelló;;Renta neta media por hogar;2018;28.557
Total Nacional;Comunitat Valenciana;Castellón/Castelló;;Renta neta media por hogar;2017;27.398
Total Nacional;Comunitat Valenciana;Castellón/Castelló;;Renta neta media por hogar;2016;26.457
Total Nacional;Comunitat Valenciana;Valencia/Valčncia;;Renta neta media por persona;2023;14.435
Total Nacional;Comunitat Valenciana;Valencia/Valčncia;;Renta neta media por persona;2022;13.548
Total Nacional;Comunitat Valenciana;Valencia/Valčncia;;Renta neta media por persona;2021;12.823
Total Nacional;Comunitat Valenciana;Valencia/Valčncia;;Renta neta media por persona;2020;12.333
Total Nacional;Comunitat Valenciana;Valencia/Valčncia;;Renta neta media por persona;2019;12.145
Total Nacional;Comunitat Valenciana;Valencia/Valčncia;;Renta neta media por persona;2018;11.634
Total Nacional;Comunitat Valenciana;Valencia/Valčncia;;Renta neta media por persona;2017;11.041
Total Nacional;Comunitat Valenciana;Valencia/Valčncia;;Renta neta media por persona;2016;10.641
Total Nacional;Comunitat Valenciana;Valencia/Valčncia;;Renta neta media por hogar;2023;36.532
Total Nacional;Comunitat Valenciana;Valencia/Valčncia;;Renta neta media por hogar;2022;34.198
Total Nacional;Comunitat Valenciana;Valencia/Valčncia;;Renta neta media por hogar;2021;32.317
Total Nacional;Comunitat Valenciana;Valencia/Valčncia;;Renta neta media por hogar;2020;31.208
Total Nacional;Comunitat Valenciana;Valencia/Valčncia;;Renta neta media por hogar;2019;31.017
Total Nacional;Comunitat Valenciana;Valencia/Valčncia;;Renta neta media por hogar;2018;29.710
Total Nacional;Comunitat Valenciana;Valencia/Valčncia;;Renta neta media por hogar;2017;28.274
Total Nacional;Comunitat Valenciana;Valencia/Valčncia;;Renta neta media por hogar;2016;27.426
Total Nacional;Extremadura;Badajoz;;Renta neta media por persona;2023;12.068
Total Nacional;Extremadura;Badajoz;;Renta neta media por persona;2022;11.158
Total Nacional;Extremadura;Badajoz;;Renta neta media por persona;2021;10.549
Total Nacional;Extremadura;Badajoz;;Renta neta media por persona;2020;10.001
Total Nacional;Extremadura;Badajoz;;Renta neta media por persona;2019;9.895
Total Nacional;Extremadura;Badajoz;;Renta neta media por persona;2018;9.417
Total Nacional;Extremadura;Badajoz;;Renta neta media por persona;2017;8.971
Total Nacional;Extremadura;Badajoz;;Renta neta media por persona;2016;8.643
Total Nacional;Extremadura;Badajoz;;Renta neta media por hogar;2023;29.231
Total Nacional;Extremadura;Badajoz;;Renta neta media por hogar;2022;27.243
Total Nacional;Extremadura;Badajoz;;Renta neta media por hogar;2021;26.050
Total Nacional;Extremadura;Badajoz;;Renta neta media por hogar;2020;24.905
Total Nacional;Extremadura;Badajoz;;Renta neta media por hogar;2019;24.819
Total Nacional;Extremadura;Badajoz;;Renta neta media por hogar;2018;23.780
Total Nacional;Extremadura;Badajoz;;Renta neta media por hogar;2017;22.872
Total Nacional;Extremadura;Badajoz;;Renta neta media por hogar;2016;22.222
Total Nacional;Extremadura;Cáceres;;Renta neta media por persona;2023;12.771
Total Nacional;Extremadura;Cáceres;;Renta neta media por persona;2022;11.786
Total Nacional;Extremadura;Cáceres;;Renta neta media por persona;2021;11.238
Total Nacional;Extremadura;Cáceres;;Renta neta media por persona;2020;10.660
Total Nacional;Extremadura;Cáceres;;Renta neta media por persona;2019;10.537
Total Nacional;Extremadura;Cáceres;;Renta neta media por persona;2018;10.009
Total Nacional;Extremadura;Cáceres;;Renta neta media por persona;2017;9.544
Total Nacional;Extremadura;Cáceres;;Renta neta media por persona;2016;9.247
Total Nacional;Extremadura;Cáceres;;Renta neta media por hogar;2023;28.614
Total Nacional;Extremadura;Cáceres;;Renta neta media por hogar;2022;26.529
Total Nacional;Extremadura;Cáceres;;Renta neta media por hogar;2021;25.497
Total Nacional;Extremadura;Cáceres;;Renta neta media por hogar;2020;24.373
Total Nacional;Extremadura;Cáceres;;Renta neta media por hogar;2019;24.262
Total Nacional;Extremadura;Cáceres;;Renta neta media por hogar;2018;23.205
Total Nacional;Extremadura;Cáceres;;Renta neta media por hogar;2017;22.359
Total Nacional;Extremadura;Cáceres;;Renta neta media por hogar;2016;21.765
Total Nacional;Galicia;Coruńa, A;;Renta neta media por persona;2023;15.319
Total Nacional;Galicia;Coruńa, A;;Renta neta media por persona;2022;14.294
Total Nacional;Galicia;Coruńa, A;;Renta neta media por persona;2021;13.319
Total Nacional;Galicia;Coruńa, A;;Renta neta media por persona;2020;12.841
Total Nacional;Galicia;Coruńa, A;;Renta neta media por persona;2019;12.764
Total Nacional;Galicia;Coruńa, A;;Renta neta media por persona;2018;12.207
Total Nacional;Galicia;Coruńa, A;;Renta neta media por persona;2017;11.706
Total Nacional;Galicia;Coruńa, A;;Renta neta media por persona;2016;11.383
Total Nacional;Galicia;Coruńa, A;;Renta neta media por hogar;2023;36.978
Total Nacional;Galicia;Coruńa, A;;Renta neta media por hogar;2022;34.683
Total Nacional;Galicia;Coruńa, A;;Renta neta media por hogar;2021;32.643
Total Nacional;Galicia;Coruńa, A;;Renta neta media por hogar;2020;31.710
Total Nacional;Galicia;Coruńa, A;;Renta neta media por hogar;2019;31.785
Total Nacional;Galicia;Coruńa, A;;Renta neta media por hogar;2018;30.546
Total Nacional;Galicia;Coruńa, A;;Renta neta media por hogar;2017;29.444
Total Nacional;Galicia;Coruńa, A;;Renta neta media por hogar;2016;28.750
Total Nacional;Galicia;Lugo;;Renta neta media por persona;2023;14.316
Total Nacional;Galicia;Lugo;;Renta neta media por persona;2022;13.362
Total Nacional;Galicia;Lugo;;Renta neta media por persona;2021;12.560
Total Nacional;Galicia;Lugo;;Renta neta media por persona;2020;12.021
Total Nacional;Galicia;Lugo;;Renta neta media por persona;2019;11.856
Total Nacional;Galicia;Lugo;;Renta neta media por persona;2018;11.335
Total Nacional;Galicia;Lugo;;Renta neta media por persona;2017;10.878
Total Nacional;Galicia;Lugo;;Renta neta media por persona;2016;10.541
Total Nacional;Galicia;Lugo;;Renta neta media por hogar;2023;32.837
Total Nacional;Galicia;Lugo;;Renta neta media por hogar;2022;30.709
Total Nacional;Galicia;Lugo;;Renta neta media por hogar;2021;29.158
Total Nacional;Galicia;Lugo;;Renta neta media por hogar;2020;28.176
Total Nacional;Galicia;Lugo;;Renta neta media por hogar;2019;28.067
Total Nacional;Galicia;Lugo;;Renta neta media por hogar;2018;26.977
Total Nacional;Galicia;Lugo;;Renta neta media por hogar;2017;26.118
Total Nacional;Galicia;Lugo;;Renta neta media por hogar;2016;25.500
Total Nacional;Galicia;Ourense;;Renta neta media por persona;2023;14.049
Total Nacional;Galicia;Ourense;;Renta neta media por persona;2022;13.043
Total Nacional;Galicia;Ourense;;Renta neta media por persona;2021;12.365
Total Nacional;Galicia;Ourense;;Renta neta media por persona;2020;11.937
Total Nacional;Galicia;Ourense;;Renta neta media por persona;2019;11.729
Total Nacional;Galicia;Ourense;;Renta neta media por persona;2018;11.230
Total Nacional;Galicia;Ourense;;Renta neta media por persona;2017;10.729
Total Nacional;Galicia;Ourense;;Renta neta media por persona;2016;10.415
Total Nacional;Galicia;Ourense;;Renta neta media por hogar;2023;31.170
Total Nacional;Galicia;Ourense;;Renta neta media por hogar;2022;29.073
Total Nacional;Galicia;Ourense;;Renta neta media por hogar;2021;27.727
Total Nacional;Galicia;Ourense;;Renta neta media por hogar;2020;26.979
Total Nacional;Galicia;Ourense;;Renta neta media por hogar;2019;26.720
Total Nacional;Galicia;Ourense;;Renta neta media por hogar;2018;25.642
Total Nacional;Galicia;Ourense;;Renta neta media por hogar;2017;24.730
Total Nacional;Galicia;Ourense;;Renta neta media por hogar;2016;24.203
Total Nacional;Galicia;Pontevedra;;Renta neta media por persona;2023;14.137
Total Nacional;Galicia;Pontevedra;;Renta neta media por persona;2022;13.170
Total Nacional;Galicia;Pontevedra;;Renta neta media por persona;2021;12.425
Total Nacional;Galicia;Pontevedra;;Renta neta media por persona;2020;11.881
Total Nacional;Galicia;Pontevedra;;Renta neta media por persona;2019;11.726
Total Nacional;Galicia;Pontevedra;;Renta neta media por persona;2018;11.220
Total Nacional;Galicia;Pontevedra;;Renta neta media por persona;2017;10.726
Total Nacional;Galicia;Pontevedra;;Renta neta media por persona;2016;10.353
Total Nacional;Galicia;Pontevedra;;Renta neta media por hogar;2023;35.506
Total Nacional;Galicia;Pontevedra;;Renta neta media por hogar;2022;33.230
Total Nacional;Galicia;Pontevedra;;Renta neta media por hogar;2021;31.541
Total Nacional;Galicia;Pontevedra;;Renta neta media por hogar;2020;30.475
Total Nacional;Galicia;Pontevedra;;Renta neta media por hogar;2019;30.315
Total Nacional;Galicia;Pontevedra;;Renta neta media por hogar;2018;29.129
Total Nacional;Galicia;Pontevedra;;Renta neta media por hogar;2017;28.117
Total Nacional;Galicia;Pontevedra;;Renta neta media por hogar;2016;27.364
Total Nacional;Madrid, Comunidad de;Madrid;;Renta neta media por persona;2023;18.142
Total Nacional;Madrid, Comunidad de;Madrid;;Renta neta media por persona;2022;17.131
Total Nacional;Madrid, Comunidad de;Madrid;;Renta neta media por persona;2021;16.146
Total Nacional;Madrid, Comunidad de;Madrid;;Renta neta media por persona;2020;15.579
Total Nacional;Madrid, Comunidad de;Madrid;;Renta neta media por persona;2019;15.520
Total Nacional;Madrid, Comunidad de;Madrid;;Renta neta media por persona;2018;15.153
Total Nacional;Madrid, Comunidad de;Madrid;;Renta neta media por persona;2017;14.461
Total Nacional;Madrid, Comunidad de;Madrid;;Renta neta media por persona;2016;14.104
Total Nacional;Madrid, Comunidad de;Madrid;;Renta neta media por hogar;2023;48.806
Total Nacional;Madrid, Comunidad de;Madrid;;Renta neta media por hogar;2022;45.726
Total Nacional;Madrid, Comunidad de;Madrid;;Renta neta media por hogar;2021;43.037
Total Nacional;Madrid, Comunidad de;Madrid;;Renta neta media por hogar;2020;41.830
Total Nacional;Madrid, Comunidad de;Madrid;;Renta neta media por hogar;2019;42.058
Total Nacional;Madrid, Comunidad de;Madrid;;Renta neta media por hogar;2018;40.929
Total Nacional;Madrid, Comunidad de;Madrid;;Renta neta media por hogar;2017;38.983
Total Nacional;Madrid, Comunidad de;Madrid;;Renta neta media por hogar;2016;38.297
Total Nacional;Murcia, Región de;Murcia;;Renta neta media por persona;2023;12.446
Total Nacional;Murcia, Región de;Murcia;;Renta neta media por persona;2022;11.599
Total Nacional;Murcia, Región de;Murcia;;Renta neta media por persona;2021;11.023
Total Nacional;Murcia, Región de;Murcia;;Renta neta media por persona;2020;10.574
Total Nacional;Murcia, Región de;Murcia;;Renta neta media por persona;2019;10.422
Total Nacional;Murcia, Región de;Murcia;;Renta neta media por persona;2018;9.948
Total Nacional;Murcia, Región de;Murcia;;Renta neta media por persona;2017;9.518
Total Nacional;Murcia, Región de;Murcia;;Renta neta media por persona;2016;9.124
Total Nacional;Murcia, Región de;Murcia;;Renta neta media por hogar;2023;34.951
Total Nacional;Murcia, Región de;Murcia;;Renta neta media por hogar;2022;32.743
Total Nacional;Murcia, Región de;Murcia;;Renta neta media por hogar;2021;31.262
Total Nacional;Murcia, Región de;Murcia;;Renta neta media por hogar;2020;30.171
Total Nacional;Murcia, Región de;Murcia;;Renta neta media por hogar;2019;29.932
Total Nacional;Murcia, Región de;Murcia;;Renta neta media por hogar;2018;28.531
Total Nacional;Murcia, Región de;Murcia;;Renta neta media por hogar;2017;27.372
Total Nacional;Murcia, Región de;Murcia;;Renta neta media por hogar;2016;26.512
Total Nacional;Navarra, Comunidad Foral de;Navarra;;Renta neta media por persona;2023;16.423
Total Nacional;Navarra, Comunidad Foral de;Navarra;;Renta neta media por persona;2022;15.681
Total Nacional;Navarra, Comunidad Foral de;Navarra;;Renta neta media por persona;2021;14.718
Total Nacional;Navarra, Comunidad Foral de;Navarra;;Renta neta media por persona;2020;""
Total Nacional;Navarra, Comunidad Foral de;Navarra;;Renta neta media por persona;2019;""
Total Nacional;Navarra, Comunidad Foral de;Navarra;;Renta neta media por persona;2018;""
Total Nacional;Navarra, Comunidad Foral de;Navarra;;Renta neta media por persona;2017;""
Total Nacional;Navarra, Comunidad Foral de;Navarra;;Renta neta media por persona;2016;""
Total Nacional;Navarra, Comunidad Foral de;Navarra;;Renta neta media por hogar;2023;42.714
Total Nacional;Navarra, Comunidad Foral de;Navarra;;Renta neta media por hogar;2022;40.760
Total Nacional;Navarra, Comunidad Foral de;Navarra;;Renta neta media por hogar;2021;38.267
Total Nacional;Navarra, Comunidad Foral de;Navarra;;Renta neta media por hogar;2020;""
Total Nacional;Navarra, Comunidad Foral de;Navarra;;Renta neta media por hogar;2019;""
Total Nacional;Navarra, Comunidad Foral de;Navarra;;Renta neta media por hogar;2018;""
Total Nacional;Navarra, Comunidad Foral de;Navarra;;Renta neta media por hogar;2017;""
Total Nacional;Navarra, Comunidad Foral de;Navarra;;Renta neta media por hogar;2016;""
Total Nacional;País Vasco;Araba/Álava;;Renta neta media por persona;2023;17.806
Total Nacional;País Vasco;Araba/Álava;;Renta neta media por persona;2022;16.403
Total Nacional;País Vasco;Araba/Álava;;Renta neta media por persona;2021;15.539
Total Nacional;País Vasco;Araba/Álava;;Renta neta media por persona;2020;14.962
Total Nacional;País Vasco;Araba/Álava;;Renta neta media por persona;2019;""
Total Nacional;País Vasco;Araba/Álava;;Renta neta media por persona;2018;""
Total Nacional;País Vasco;Araba/Álava;;Renta neta media por persona;2017;""
Total Nacional;País Vasco;Araba/Álava;;Renta neta media por persona;2016;""
Total Nacional;País Vasco;Araba/Álava;;Renta neta media por hogar;2023;41.914
Total Nacional;País Vasco;Araba/Álava;;Renta neta media por hogar;2022;38.586
Total Nacional;País Vasco;Araba/Álava;;Renta neta media por hogar;2021;36.546
Total Nacional;País Vasco;Araba/Álava;;Renta neta media por hogar;2020;35.412
Total Nacional;País Vasco;Araba/Álava;;Renta neta media por hogar;2019;""
Total Nacional;País Vasco;Araba/Álava;;Renta neta media por hogar;2018;""
Total Nacional;País Vasco;Araba/Álava;;Renta neta media por hogar;2017;""
Total Nacional;País Vasco;Araba/Álava;;Renta neta media por hogar;2016;""
Total Nacional;País Vasco;Bizkaia;;Renta neta media por persona;2023;18.738
Total Nacional;País Vasco;Bizkaia;;Renta neta media por persona;2022;17.225
Total Nacional;País Vasco;Bizkaia;;Renta neta media por persona;2021;16.192
Total Nacional;País Vasco;Bizkaia;;Renta neta media por persona;2020;15.555
Total Nacional;País Vasco;Bizkaia;;Renta neta media por persona;2019;15.547
Total Nacional;País Vasco;Bizkaia;;Renta neta media por persona;2018;15.047
Total Nacional;País Vasco;Bizkaia;;Renta neta media por persona;2017;14.605
Total Nacional;País Vasco;Bizkaia;;Renta neta media por persona;2016;14.216
Total Nacional;País Vasco;Bizkaia;;Renta neta media por hogar;2023;44.425
Total Nacional;País Vasco;Bizkaia;;Renta neta media por hogar;2022;40.694
Total Nacional;País Vasco;Bizkaia;;Renta neta media por hogar;2021;38.390
Total Nacional;País Vasco;Bizkaia;;Renta neta media por hogar;2020;37.242
Total Nacional;País Vasco;Bizkaia;;Renta neta media por hogar;2019;37.523
Total Nacional;País Vasco;Bizkaia;;Renta neta media por hogar;2018;36.364
Total Nacional;País Vasco;Bizkaia;;Renta neta media por hogar;2017;35.326
Total Nacional;País Vasco;Bizkaia;;Renta neta media por hogar;2016;34.622
Total Nacional;País Vasco;Gipuzkoa;;Renta neta media por persona;2023;19.616
Total Nacional;País Vasco;Gipuzkoa;;Renta neta media por persona;2022;18.325
Total Nacional;País Vasco;Gipuzkoa;;Renta neta media por persona;2021;16.887
Total Nacional;País Vasco;Gipuzkoa;;Renta neta media por persona;2020;16.399
Total Nacional;País Vasco;Gipuzkoa;;Renta neta media por persona;2019;16.463
Total Nacional;País Vasco;Gipuzkoa;;Renta neta media por persona;2018;15.891
Total Nacional;País Vasco;Gipuzkoa;;Renta neta media por persona;2017;15.372
Total Nacional;País Vasco;Gipuzkoa;;Renta neta media por persona;2016;15.090
Total Nacional;País Vasco;Gipuzkoa;;Renta neta media por hogar;2023;46.514
Total Nacional;País Vasco;Gipuzkoa;;Renta neta media por hogar;2022;43.392
Total Nacional;País Vasco;Gipuzkoa;;Renta neta media por hogar;2021;39.988
Total Nacional;País Vasco;Gipuzkoa;;Renta neta media por hogar;2020;39.023
Total Nacional;País Vasco;Gipuzkoa;;Renta neta media por hogar;2019;39.283
Total Nacional;País Vasco;Gipuzkoa;;Renta neta media por hogar;2018;37.797
Total Nacional;País Vasco;Gipuzkoa;;Renta neta media por hogar;2017;36.586
Total Nacional;País Vasco;Gipuzkoa;;Renta neta media por hogar;2016;35.751
Total Nacional;Rioja, La;Rioja, La;;Renta neta media por persona;2023;14.827
Total Nacional;Rioja, La;Rioja, La;;Renta neta media por persona;2022;13.864
Total Nacional;Rioja, La;Rioja, La;;Renta neta media por persona;2021;13.215
Total Nacional;Rioja, La;Rioja, La;;Renta neta media por persona;2020;12.738
Total Nacional;Rioja, La;Rioja, La;;Renta neta media por persona;2019;12.930
Total Nacional;Rioja, La;Rioja, La;;Renta neta media por persona;2018;12.460
Total Nacional;Rioja, La;Rioja, La;;Renta neta media por persona;2017;11.914
Total Nacional;Rioja, La;Rioja, La;;Renta neta media por persona;2016;11.536
Total Nacional;Rioja, La;Rioja, La;;Renta neta media por hogar;2023;35.555
Total Nacional;Rioja, La;Rioja, La;;Renta neta media por hogar;2022;33.314
Total Nacional;Rioja, La;Rioja, La;;Renta neta media por hogar;2021;31.884
Total Nacional;Rioja, La;Rioja, La;;Renta neta media por hogar;2020;30.843
Total Nacional;Rioja, La;Rioja, La;;Renta neta media por hogar;2019;31.535
Total Nacional;Rioja, La;Rioja, La;;Renta neta media por hogar;2018;30.286
Total Nacional;Rioja, La;Rioja, La;;Renta neta media por hogar;2017;29.070
Total Nacional;Rioja, La;Rioja, La;;Renta neta media por hogar;2016;28.333
Total Nacional;Ceuta;Ceuta;;Renta neta media por persona;2023;14.625
Total Nacional;Ceuta;Ceuta;;Renta neta media por persona;2022;13.673
Total Nacional;Ceuta;Ceuta;;Renta neta media por persona;2021;13.030
Total Nacional;Ceuta;Ceuta;;Renta neta media por persona;2020;12.358
Total Nacional;Ceuta;Ceuta;;Renta neta media por persona;2019;12.038
Total Nacional;Ceuta;Ceuta;;Renta neta media por persona;2018;11.448
Total Nacional;Ceuta;Ceuta;;Renta neta media por persona;2017;10.767
Total Nacional;Ceuta;Ceuta;;Renta neta media por persona;2016;10.696
Total Nacional;Ceuta;Ceuta;;Renta neta media por hogar;2023;44.907
Total Nacional;Ceuta;Ceuta;;Renta neta media por hogar;2022;42.318
Total Nacional;Ceuta;Ceuta;;Renta neta media por hogar;2021;40.660
Total Nacional;Ceuta;Ceuta;;Renta neta media por hogar;2020;39.330
Total Nacional;Ceuta;Ceuta;;Renta neta media por hogar;2019;38.628
Total Nacional;Ceuta;Ceuta;;Renta neta media por hogar;2018;37.090
Total Nacional;Ceuta;Ceuta;;Renta neta media por hogar;2017;35.274
Total Nacional;Ceuta;Ceuta;;Renta neta media por hogar;2016;35.381
Total Nacional;Melilla;Melilla;;Renta neta media por persona;2023;13.995
Total Nacional;Melilla;Melilla;;Renta neta media por persona;2022;13.140
Total Nacional;Melilla;Melilla;;Renta neta media por persona;2021;12.506
Total Nacional;Melilla;Melilla;;Renta neta media por persona;2020;11.665
Total Nacional;Melilla;Melilla;;Renta neta media por persona;2019;11.463
Total Nacional;Melilla;Melilla;;Renta neta media por persona;2018;10.925
Total Nacional;Melilla;Melilla;;Renta neta media por persona;2017;10.314
Total Nacional;Melilla;Melilla;;Renta neta media por persona;2016;10.176
Total Nacional;Melilla;Melilla;;Renta neta media por hogar;2023;45.989
Total Nacional;Melilla;Melilla;;Renta neta media por hogar;2022;43.422
Total Nacional;Melilla;Melilla;;Renta neta media por hogar;2021;41.846
Total Nacional;Melilla;Melilla;;Renta neta media por hogar;2020;39.868
Total Nacional;Melilla;Melilla;;Renta neta media por hogar;2019;39.730
Total Nacional;Melilla;Melilla;;Renta neta media por hogar;2018;37.829
Total Nacional;Melilla;Melilla;;Renta neta media por hogar;2017;36.128
Total Nacional;Melilla;Melilla;;Renta neta media por hogar;2016;35.748
