,Provincia_x,Comunidad autónoma,Capital,Ciudad más poblada*,Código postal,Código Ministerio del Interior,Superficie (km²),Población,Densidad (hab./km²),Presupuesto (€),Extranjeros totales,% de extranjeros,Porcentaje población,Porcentaje superficie,PIB_2016,PIB_2017,PIB_2018,PIB_2019,PIB_2020,PIB_2021,PIB_2022,PIB_2023,TCAC 2016-23,Órgano de gobierno y administración,Sede (ciudad),actividad_2016,actividad_2017,actividad_2018,actividad_2019,actividad_2020,actividad_2021,actividad_2022,actividad_2023,empleo_2016,empleo_2017,empleo_2018,empleo_2019,empleo_2020,empleo_2021,empleo_2022,empleo_2023,paro_2016,paro_2017,paro_2018,paro_2019,paro_2020,paro_2021,paro_2022,paro_2023,Provincias,Renta_neta_media_hogar_2016,Renta_neta_media_hogar_2017,Renta_neta_media_hogar_2018,Renta_neta_media_hogar_2019,Renta_neta_media_hogar_2020,Renta_neta_media_hogar_2021,Renta_neta_media_hogar_2022,Renta_neta_media_hogar_2023,Renta_neta_media_persona_2016,Renta_neta_media_persona_2017,Renta_neta_media_persona_2018,Renta_neta_media_persona_2019,Renta_neta_media_persona_2020,Renta_neta_media_persona_2021,Renta_neta_media_persona_2022,Renta_neta_media_persona_2023,Residentes_España_2016,Residentes_España_2017,Residentes_España_2018,Residentes_España_2019,Residentes_España_2020,Residentes_España_2021,Residentes_España_2022,Residentes_España_2023,Residentes_Extranjero_2016,Residentes_Extranjero_2017,Residentes_Extranjero_2018,Residentes_Extranjero_2019,Residentes_Extranjero_2020,Residentes_Extranjero_2021,Residentes_Extranjero_2022,Residentes_Extranjero_2023,Provincia_y,Provincia,Num_empresas_2016,Num_empresas_2017,Num_empresas_2018,Num_empresas_2019,Num_empresas_2020,Num_empresas_2021,Num_empresas_2022,Num_empresas_2023,Tasa_actividad_media_2016_2023,Tasa_empleo_media_2016_2023,Tasa_paro_media_2016_2023,Renta_neta_media_persona_2016_2023,Renta_neta_media_hogar_2016_2023,Num_empresas_media_2016_2023,Residentes_España_media_2016_2023,Residentes_Extranjero_media_2016_2023
0,Albacete,Castilla-La Mancha,Albacete,Albacete,2,AB,14924.0,390751,26.18,179014529.0,32439,7.4,0.8,2.95,7570409,7992903,8285269,8627212,8010434,8853382,9526877,10285196,35.86,Diputación de Albacete,Palacio Provincial de Albacete (Albacete),56.01,59.72,59.13,55.54,58.9,54.6,58.46,57.42,42.96,46.57,48.73,46.27,48.63,48.04,51.96,50.47,23.31,22.01,17.59,16.69,17.44,12.02,11.11,12.09,Albacete,24785.0,25627.0,26719.0,27995.0,28288.0,29451.0,30908.0,326.0,9446.0,9847.0,10351.0,10901.0,11104.0,11652.0,12305.0,13058.0,63749.0,70255.0,72286.0,75461.0,41093.0,62895.0,83629.0,97485.0,477.0,452.0,1636.0,1442.0,195.0,234.0,926.0,821.0,Albacete,Albacete,26884.0,26921.0,26743.0,26275.0,26350.0,26221.0,26473.0,24852.0,57.4725,47.95375,16.5325,11083.0,24262.375,26339.875,70856.625,772.875
1,Alicante,Comunidad Valenciana,Alicante,Alicante,3,A,5816.0,2033566,349.59,313871224.0,456257,21.8,4.14,1.15,33899084,35422930,36463569,37807882,34503374,38470028,41939432,46472807,37.09,Diputación de Alicante,Palacio Provincial de Alicante (Alicante),58.59,58.43,56.73,59.24,56.99,57.96,59.98,58.64,47.93,47.94,47.86,49.95,45.92,47.0,50.63,50.83,18.21,17.96,15.63,15.68,19.41,18.91,15.57,13.33,Alicante/Alacant,23165.0,24112.0,25161.0,26293.0,26274.0,2738.0,28965.0,31507.0,8814.0,9313.0,9736.0,10177.0,10236.0,1077.0,11378.0,12313.0,27857.0,35255.0,39689.0,49300.0,31758.0,30875.0,36578.0,47576.0,4922.0,9064.0,9121.0,10328.0,3630.0,3611.0,7649.0,12983.0,Alicante,,,,,,,,,,58.32,48.5075,16.837500000000002,9130.5,23526.875,,37361.0,7663.5
2,Almería,Andalucía,Almería,Almería,4,AL,8774.0,770554,87.81,225750000.0,168886,17.3,1.57,1.73,14185706,15159388,15282092,16003582,14764342,14861150,16494994,18250223,28.65,Diputación de Almería,Edificio de la Diputación Provincial de Almería (Almería),61.37,62.55,59.33,60.72,59.73,62.89,62.11,59.17,46.13,46.64,48.2,49.47,47.09,52.92,51.95,50.54,24.84,25.43,18.77,18.53,21.15,15.86,16.36,14.58,Almería,22666.0,23399.0,24714.0,25698.0,26276.0,27184.0,28442.0,30936.0,8207.0,8569.0,9072.0,9436.0,9709.0,10103.0,10605.0,11543.0,12344.0,15729.0,12463.0,13802.0,8121.0,14694.0,19423.0,20876.0,5188.0,8012.0,6871.0,6715.0,1235.0,3716.0,4957.0,8812.0,Almería,Almería,41212.0,42329.0,42931.0,43406.0,44092.0,44437.0,45281.0,42724.0,60.98375,49.11750000000001,19.44,9655.5,26164.375,43301.5,14681.5,5688.25
3,Araba/Álava,País Vasco,Vitoria,Vitoria,1,VI,3037.0,341961,112.6,434606945.0,36831,9.1,0.7,0.6,11960737,12336129,12721159,12797528,11764228,11958641,12838267,14090604,17.81,Diputación Foral de Álava,Palacio de la Diputación Foral de Álava (Vitoria),58.85,57.96,58.13,56.4,55.11,58.91,58.57,56.43,51.8,52.72,53.83,52.28,49.6,53.32,53.96,53.47,11.97,9.04,7.39,7.31,9.99,9.48,7.87,5.26,Araba/Álava,,,,,35412.0,36546.0,38586.0,41914.0,,,,,14962.0,15539.0,16403.0,17806.0,27955.0,28411.0,24926.0,26607.0,11638.0,25310.0,29264.0,30270.0,4748.0,4089.0,4870.0,3811.0,397.0,1225.0,3808.0,7214.0,Araba/Álava,Araba/Álava,20034.0,18518.0,19147.0,18678.0,18851.0,18628.0,18771.0,17629.0,57.545,52.6225,8.53875,16177.5,38114.5,18782.0,25547.625,3770.25
4,Asturias,Asturias,Oviedo,Gijón,33,O,10603.0,1015128,95.73,291900000.0,58387,12.5,2.07,2.1,21675441,22538267,23185680,23666618,21376392,23617641,26690102,28350371,30.79,No tiene[1]​,No tiene[1]​,50.9,50.67,50.27,50.77,50.18,49.75,49.74,50.05,43.48,43.25,43.81,44.1,43.41,44.72,42.69,44.23,14.59,14.64,12.86,13.14,13.5,10.1,14.18,11.62,Asturias,28303.0,28866.0,29637.0,30798.0,30658.0,31623.0,33242.0,35265.0,12147.0,12489.0,12923.0,13465.0,13505.0,14057.0,14842.0,15784.0,209459.0,253794.0,254661.0,274704.0,183816.0,233239.0,244450.0,259414.0,19399.0,29091.0,32032.0,28840.0,5976.0,12917.0,23167.0,39599.0,Asturias,Asturias,67675.0,68368.0,68688.0,68661.0,68433.0,67573.0,68068.0,64611.0,50.291250000000005,43.71125,13.07875,13651.5,31049.0,67759.625,239192.125,23877.625
5,Badajoz,Extremadura,Badajoz,Badajoz,6,BA,21766.0,665155,30.56,122565847.0,25469,6.6,1.35,4.3,11776505,12419839,12609609,12838980,11979224,12729424,13644123,14927003,26.75,Diputación de Badajoz,,56.35,55.85,56.4,56.16,55.73,54.98,56.34,56.49,38.46,40.76,42.8,42.32,42.96,43.81,45.74,46.55,31.75,27.01,24.1,24.64,22.91,20.33,18.81,17.6,Badajoz,22222.0,22872.0,2378.0,24819.0,24905.0,2605.0,27243.0,29231.0,8643.0,8971.0,9417.0,9895.0,10001.0,10549.0,11158.0,12068.0,28220.0,31527.0,32874.0,37043.0,21679.0,30662.0,47448.0,53814.0,2545.0,3323.0,3782.0,5103.0,1184.0,2275.0,6399.0,7456.0,Badajoz,Badajoz,40494.0,40773.0,41490.0,41949.0,41661.0,41122.0,41845.0,39274.0,56.03750000000001,42.925000000000004,23.39375,10087.75,19534.375,41076.0,35408.375,4008.375
6,Barcelona,Cataluña,Barcelona,Barcelona,8,B,7733.0,5959941,771.21,3595900000.0,1015499,22.3,12.13,1.53,158516150,166618005,173436258,180560179,161885097,173917445,191251096,209563285,32.2,Diputación de Barcelona,Casa Serra (Barcelona),62.33,62.04,61.89,61.7,61.35,61.61,61.21,63.02,53.15,54.52,54.87,55.24,52.97,55.69,54.76,57.58,14.73,12.13,11.34,10.47,13.67,9.61,10.54,8.64,Barcelona,34679.0,35469.0,37044.0,38386.0,38226.0,39511.0,41594.0,44243.0,13256.0,13622.0,14198.0,14656.0,14676.0,15297.0,16105.0,17062.0,98061.0,108295.0,124986.0,139729.0,73249.0,111038.0,140459.0,137437.0,16547.0,20585.0,19241.0,29267.0,2302.0,9457.0,22020.0,25860.0,Barcelona,Barcelona,450451.0,460778.0,468777.0,470067.0,477734.0,471885.0,480301.0,445119.0,61.89375,54.8475,11.391250000000001,14859.0,38644.0,465639.0,116656.75,18159.875
7,Bizkaia,País Vasco,Bilbao,Bilbao,48,BI,2217.0,1167233,526.49,663500000.0,105893,14.6,2.38,0.44,33686330,34314272,35599877,36737656,33016596,35910195,41009633,44229902,31.3,Diputación Foral de Vizcaya,Palacio de la Diputación Foral de Vizcaya (Bilbao),56.84,56.02,56.22,55.42,54.66,57.07,56.72,58.49,49.03,49.11,49.77,49.56,48.18,51.34,51.59,54.59,13.75,12.34,11.47,10.58,11.86,10.04,9.05,6.68,Bizkaia,34622.0,35326.0,36364.0,37523.0,37242.0,3839.0,40694.0,44425.0,14216.0,14605.0,15047.0,15547.0,15555.0,16192.0,17225.0,18738.0,36919.0,39626.0,36409.0,38301.0,15103.0,27629.0,37178.0,43576.0,8414.0,12260.0,10174.0,13335.0,1848.0,2869.0,12353.0,16084.0,Bizkaia,Bizkaia,79166.0,73488.0,75628.0,74741.0,75370.0,73615.0,75416.0,70780.0,56.42999999999999,50.39625000000001,10.721249999999998,15890.625,33754.375,74775.5,34342.625,9667.125
8,Burgos,Castilla y León,Burgos,Burgos,9,BU,14292.0,362663,25.38,220000000.0,35158,8.2,0.74,2.82,9572090,10054308,10494196,10628487,9620320,10224118,10709841,11303996,18.09,Diputación de Burgos,,59.21,56.8,58.24,57.58,57.01,57.78,58.25,57.25,53.01,50.51,51.86,52.2,51.65,52.21,54.05,52.57,10.47,11.08,10.96,9.34,9.4,9.65,7.22,8.18,Burgos,29391.0,29949.0,3124.0,32106.0,32078.0,33203.0,3453.0,36605.0,12375.0,12701.0,13316.0,13713.0,13777.0,14357.0,15017.0,15988.0,79837.0,82867.0,95514.0,95877.0,37669.0,62969.0,97924.0,119259.0,15678.0,14829.0,17107.0,14243.0,2907.0,8219.0,14011.0,23579.0,Burgos,Burgos,25583.0,25811.0,26031.0,25857.0,25593.0,25238.0,25391.0,23673.0,57.765,52.25749999999999,9.537500000000001,13905.5,24988.625,25397.125,83989.5,13821.625
9,Cantabria,Cantabria,Santander,Santander,39,S,5325.0,593623,111.56,223600000.0,44242,9.8,1.21,1.05,12833899,13318023,13843935,14274351,12991241,14206538,15557155,16740663,29.93,No tiene[4]​,No tiene[4]​,56.2,55.85,54.29,55.73,54.12,54.96,54.15,54.45,48.95,48.32,49.04,49.5,47.74,48.6,48.44,50.43,12.89,13.49,9.68,11.18,11.79,11.58,10.53,7.39,Cantabria,28847.0,29534.0,30651.0,31698.0,31545.0,32734.0,34461.0,36412.0,11503.0,11874.0,12389.0,12852.0,12865.0,13425.0,14211.0,15043.0,204269.0,233249.0,215520.0,229445.0,129405.0,207108.0,260986.0,232710.0,21068.0,22236.0,25915.0,29607.0,11193.0,21304.0,35590.0,40297.0,Cantabria,Cantabria,37696.0,38459.0,38522.0,38702.0,38880.0,38636.0,38960.0,37801.0,54.96874999999999,48.877500000000005,11.06625,13020.25,31985.25,38457.0,214086.5,25901.25
10,Castellón,Comunidad Valenciana,Castellón de la Plana,Castellón de la Plana,12,CS,6632.0,627620,94.21,214539390.0,107330,14.7,1.28,1.32,14223009,15506038,15685255,16135189,14341241,15775645,17355828,17661943,24.18,Diputación de Castellón,,57.33,57.91,57.74,59.38,58.0,56.29,55.88,55.08,47.52,49.59,49.02,50.89,49.81,49.98,47.96,46.82,17.11,14.37,15.11,14.29,14.12,11.2,14.16,15.0,Castellón/Castelló,26457.0,27398.0,28557.0,29847.0,29875.0,31163.0,32694.0,34497.0,10504.0,10958.0,11461.0,11987.0,12079.0,1268.0,13305.0,14029.0,46451.0,56188.0,45541.0,45741.0,30077.0,42461.0,43647.0,42040.0,1246.0,1810.0,1029.0,1663.0,332.0,580.0,1653.0,1413.0,Castellón,,,,,,,,,,57.20125,48.948750000000004,14.42,10698.875,30061.0,,44018.25,1215.75
11,Ceuta,Ceuta,-,-,51,CE,19.0,83567,4178.35,,5085,3.4,0.17,0.004,1537398,1553567,1611648,1659979,1535718,1634006,1766735,1862863,21.17,,,55.29,56.95,55.4,58.82,56.05,55.87,62.18,59.89,42.91,42.12,42.09,42.59,41.07,38.46,41.45,40.33,22.39,26.03,24.02,27.58,26.74,31.17,33.34,32.66,Ceuta,35381.0,35274.0,3709.0,38628.0,3933.0,4066.0,42318.0,44907.0,10696.0,10767.0,11448.0,12038.0,12358.0,1303.0,13673.0,14625.0,,,,,,,,,,,,,,,,,,Ceuta,3762.0,3844.0,3916.0,3789.0,3845.0,3749.0,3744.0,3369.0,57.55625,41.3775,27.99125,10863.5,26027.0,3752.25,,
12,Ciudad Real,Castilla-La Mancha,Ciudad Real,Ciudad Real,13,CR,19813.0,494848,24.98,77173538.0,36574,8.5,1.01,3.92,10345475,10690171,10906668,11016000,10182564,10481171,12249078,12447343,20.32,Diputación de Ciudad Real,Palacio de la Diputación Provincial de Ciudad Real (Ciudad Real),55.95,56.16,54.98,56.39,54.46,55.81,55.85,54.81,41.91,43.08,45.73,45.49,44.94,46.74,43.82,46.16,25.09,23.3,16.82,19.34,17.49,16.24,21.54,15.78,Ciudad Real,23845.0,24608.0,25698.0,26691.0,26842.0,27895.0,2929.0,31095.0,9056.0,9482.0,10001.0,10431.0,1057.0,11051.0,11724.0,12529.0,26883.0,31922.0,29286.0,38232.0,20487.0,32872.0,44863.0,43372.0,640.0,505.0,1020.0,1419.0,318.0,494.0,1346.0,935.0,Ciudad Real,Ciudad Real,30315.0,30404.0,30588.0,30790.0,30419.0,30036.0,30574.0,28597.0,55.55125,44.73375,19.45,9416.375,23700.375,30215.375,33489.625,834.625
13,Cuenca,Castilla-La Mancha,Cuenca,Cuenca,16,CU,17140.0,199859,11.66,100110251.0,27228,6.9,0.41,3.39,4290139,4421111,4599762,4587758,4253677,4975017,5645595,5859753,36.59,Diputación de Cuenca,,56.28,55.81,57.33,56.1,54.85,55.7,54.33,56.36,48.32,46.22,49.48,47.9,47.87,50.45,49.97,49.99,14.15,17.18,13.69,14.61,12.73,9.42,8.03,11.3,Cuenca,23314.0,23986.0,25019.0,2614.0,26719.0,27927.0,29064.0,30641.0,9224.0,9722.0,10212.0,1068.0,10991.0,1155.0,12022.0,12725.0,64447.0,56069.0,61096.0,53405.0,19052.0,41230.0,61443.0,75104.0,3772.0,8767.0,7774.0,8092.0,313.0,885.0,3162.0,4196.0,Cuenca,Cuenca,13623.0,13625.0,13655.0,13704.0,13604.0,13394.0,13563.0,12837.0,55.845,48.775000000000006,12.63875,8389.875,23660.5,13500.625,53980.75,4620.125
14,Cáceres,Extremadura,Cáceres,Cáceres,10,CC,19868.0,388190,19.54,170809446.0,16608,4.9,0.79,3.93,7292966,7749707,8103645,8327152,7518119,8822093,9842522,10265612,40.76,Diputación de Cáceres,,52.55,52.96,53.42,54.81,53.54,53.81,52.4,53.22,40.93,41.44,42.04,43.04,43.63,44.32,44.41,45.88,22.12,21.75,21.3,21.48,18.52,17.63,15.25,13.79,Cáceres,21765.0,22359.0,23205.0,24262.0,24373.0,25497.0,26529.0,28614.0,9247.0,9544.0,10009.0,10537.0,1066.0,11238.0,11786.0,12771.0,130980.0,148866.0,157351.0,167743.0,74142.0,134259.0,167431.0,146411.0,10817.0,12198.0,15235.0,16834.0,8577.0,15082.0,16050.0,20753.0,Cáceres,Cáceres,24990.0,25071.0,25389.0,25738.0,25675.0,25264.0,25409.0,23820.0,53.338750000000005,43.21124999999999,18.98,9524.75,24575.5,25169.5,140897.875,14443.25
15,Cádiz,Andalucía,Cádiz,Jerez de la Frontera,11,CA,7436.0,1261420,169.55,190171566.0,62166,12.7,2.57,1.47,20879560,21860392,22462629,23352580,20477353,22876782,25860425,26783989,28.28,Diputación de Cádiz,Palacio de la Aduana (Cádiz),56.45,54.92,54.3,54.14,55.17,55.13,53.7,53.72,37.34,38.44,39.45,40.77,41.42,40.84,40.28,42.57,33.86,30.01,27.35,24.7,24.91,25.92,25.0,20.74,Cádiz,24044.0,24777.0,25905.0,27243.0,27179.0,28501.0,30055.0,32323.0,8696.0,9028.0,9509.0,10055.0,10113.0,10712.0,11396.0,12335.0,17614.0,20409.0,21539.0,19418.0,14912.0,20479.0,23447.0,19032.0,8082.0,12877.0,8920.0,10488.0,1169.0,4010.0,8849.0,7543.0,Cádiz,Cádiz,58658.0,60169.0,60690.0,61786.0,63374.0,63833.0,65560.0,62867.0,54.69125,40.13875,26.56125,10230.5,27503.375,62117.125,19606.25,7742.25
16,Córdoba,Andalucía,Córdoba,Córdoba,14,CO,13771.0,773163,56.14,552000000.0,26537,6.9,1.57,2.72,13567313,14113022,14292383,14237228,13134510,14512133,15518254,17217243,26.9,Diputación de Córdoba,Palacio de la Merced (Córdoba),57.77,56.8,55.79,56.78,57.91,57.0,54.56,55.93,40.78,41.46,43.26,43.32,44.16,47.04,44.8,47.26,29.42,27.0,22.47,23.7,23.75,17.46,17.88,15.5,Córdoba,23541.0,24379.0,25246.0,26299.0,26462.0,27909.0,29082.0,30917.0,8892.0,929.0,971.0,10182.0,10314.0,10979.0,11569.0,12386.0,23004.0,28133.0,37672.0,34128.0,23053.0,31040.0,29719.0,32049.0,5886.0,8253.0,10979.0,13982.0,2117.0,5108.0,4701.0,6399.0,Córdoba,Córdoba,46290.0,47101.0,47209.0,47874.0,48326.0,48126.0,48946.0,46390.0,56.567499999999995,44.01,22.1475,8277.75,26729.375,47532.75,29849.75,7178.125
17,Gipuzkoa,País Vasco,San Sebastián,San Sebastián,20,SS,1909.0,733149,370.28,461900000.0,70347,12.7,1.49,0.39,21467926,22934894,23594075,24464797,21891774,24644193,26370267,28427601,32.42,Diputación Foral de Guipúzcoa,,55.38,56.05,55.73,56.15,57.04,56.21,55.09,55.78,49.87,51.32,51.52,51.92,53.03,52.04,49.93,52.21,9.95,8.43,7.56,7.53,7.02,7.42,9.38,6.41,Gipuzkoa,35751.0,36586.0,37797.0,39283.0,39023.0,39988.0,43392.0,46514.0,1509.0,15372.0,15891.0,16463.0,16399.0,16887.0,18325.0,19616.0,71151.0,64400.0,65367.0,61669.0,31836.0,55517.0,68021.0,64889.0,14648.0,17060.0,20395.0,21463.0,4137.0,7683.0,22190.0,25671.0,Gipuzkoa,Gipuzkoa,52016.0,48284.0,49582.0,48779.0,48807.0,47581.0,48717.0,46450.0,55.928749999999994,51.48,7.9625,15057.75,39791.75,48777.0,60356.25,16655.875
18,Girona,Cataluña,Gerona,Gerona,17,GE / GI,5910.0,830429,140.51,132255950.0,178578,17.5,1.69,1.17,20769493,20612222,21178933,22059649,19755932,23348038,26290879,29157484,40.39,Diputación de Gerona,,61.84,61.93,62.19,62.63,60.86,62.41,61.94,59.37,52.25,53.5,55.47,56.7,52.75,55.42,56.38,53.85,15.51,13.61,10.8,9.47,13.33,11.2,8.98,9.29,Girona,30536.0,31537.0,32943.0,34301.0,34212.0,35585.0,37444.0,40105.0,11409.0,11841.0,12355.0,12843.0,12865.0,13485.0,14176.0,1513.0,130338.0,150198.0,179701.0,171699.0,108461.0,159380.0,160620.0,170500.0,20758.0,31238.0,29645.0,32740.0,9566.0,11303.0,35246.0,41350.0,Girona,Girona,60529.0,62036.0,62984.0,63357.0,64413.0,64258.0,65628.0,62848.0,61.64625,54.540000000000006,11.52375,11310.875,34582.875,63256.625,153862.125,26480.75
19,Granada,Andalucía,Granada,Granada,18,GR,12531.0,945797,74.78,307100186.0,79669,13.6,1.93,2.5,15888251,16314359,16798633,17538085,15967883,17357256,19181269,20836996,31.15,Diputación de Granada,,58.35,57.45,55.98,55.54,55.52,57.36,56.77,58.2,41.49,42.59,43.42,44.61,41.73,45.56,45.61,45.63,28.89,25.87,22.44,19.68,24.84,20.58,19.66,21.6,Granada,23542.0,24216.0,2519.0,26342.0,26373.0,27748.0,29113.0,31314.0,909.0,944.0,9885.0,1038.0,10463.0,111.0,11754.0,12709.0,15959.0,18553.0,20283.0,23822.0,13966.0,20668.0,25217.0,26415.0,10031.0,11031.0,12278.0,11342.0,1570.0,5392.0,12247.0,11819.0,Granada,Granada,56884.0,58436.0,59115.0,60020.0,61384.0,61148.0,62568.0,59279.0,56.896249999999995,43.83,22.945,5976.625,23895.875,59854.25,20610.375,9463.75
20,Guadalajara,Castilla-La Mancha,Guadalajara,Guadalajara,19,GU,12214.0,285839,23.4,91000000.0,43993,9.6,0.58,2.41,4750576,5106037,5379941,5647861,5225237,5804558,6782836,6878584,44.79,Diputación de Guadalajara,Palacio de la Diputación de Guadalajara (Guadalajara),65.71,64.68,67.85,66.25,62.5,59.35,64.01,64.79,53.98,57.9,59.92,57.39,53.78,52.69,57.07,58.92,17.85,10.48,11.69,13.37,13.96,11.22,10.84,9.05,Guadalajara,2908.0,29862.0,31083.0,32329.0,32431.0,33609.0,35509.0,37803.0,11212.0,116.0,12083.0,12521.0,12624.0,13149.0,13829.0,14689.0,51019.0,56061.0,59500.0,55434.0,27818.0,44847.0,61848.0,74230.0,710.0,742.0,2216.0,4150.0,2605.0,1535.0,3254.0,3745.0,Guadalajara,Guadalajara,13359.0,13274.0,13368.0,13376.0,13602.0,13498.0,13785.0,13284.0,64.3925,56.456250000000004,12.3075,11277.875,29441.75,13443.25,53844.625,2369.625
21,Huelva,Andalucía,Huelva,Huelva,21,H,10148.0,538789,53.2,175000000.0,56526,12.4,1.1,2.0,9288980,10037865,10616525,10650577,9353422,10640222,12859210,13183665,41.93,Diputación de Huelva,,55.57,55.41,54.57,56.57,54.57,55.63,54.61,56.73,39.52,42.44,42.13,43.23,39.75,44.48,42.76,45.29,28.89,23.4,22.79,23.57,27.16,20.04,21.7,20.17,Huelva,23173.0,23936.0,25082.0,26398.0,26542.0,2777.0,29133.0,31066.0,8585.0,8948.0,9416.0,9958.0,10112.0,10609.0,11199.0,12008.0,30380.0,32455.0,40875.0,45390.0,22438.0,26410.0,42957.0,41722.0,5172.0,3987.0,3911.0,6318.0,1213.0,1181.0,4100.0,4639.0,Huelva,Huelva,23953.0,24424.0,24668.0,25236.0,25755.0,25739.0,26357.0,25345.0,55.4575,42.45,23.464999999999996,10104.375,23513.375,25184.625,35328.375,3815.125
22,Huesca,Aragón,Huesca,Huesca,22,HU,15636.0,230087,14.72,58018000.0,33393,7.5,0.47,3.09,6224092,6275164,6339722,6567333,6331038,6780105,7631866,8167881,31.23,Diputación de Huesca,,58.19,58.19,57.62,59.93,57.35,58.02,56.61,57.54,50.95,53.46,51.89,54.18,50.2,53.77,51.46,50.97,12.44,8.12,9.94,9.59,12.46,7.33,9.1,11.42,Huesca,28955.0,29793.0,31084.0,32176.0,32521.0,33603.0,34901.0,37009.0,11478.0,11954.0,12513.0,12949.0,13158.0,13679.0,14252.0,1514.0,78743.0,90357.0,97595.0,87471.0,49729.0,73553.0,95916.0,79892.0,11515.0,11680.0,16619.0,15536.0,4346.0,7699.0,15092.0,15413.0,Huesca,Huesca,16396.0,16464.0,16503.0,16459.0,16541.0,16152.0,16388.0,15646.0,57.931250000000006,52.11,10.05,11437.125,32505.25,16318.625,81657.0,12237.5
23,Islas Baleares,Islas Baleares,Palma,Palma,7,PM / IB,4992.0,1249844,250.37,487000000.0,254624,18.2,2.54,0.99,30223284,31746251,33185968,34350576,26669106,30512146,37189162,41502526,37.32,No tiene[3]​,No tiene[3]​,62.5,61.59,62.88,62.37,61.79,61.26,60.86,60.93,53.88,53.82,56.02,56.19,51.08,52.33,54.35,54.13,13.8,12.61,10.91,9.91,17.34,14.58,10.7,11.16,"Balears, Illes",32447.0,33972.0,35728.0,37375.0,34531.0,36905.0,40597.0,44812.0,11488.0,12297.0,12893.0,13428.0,12486.0,13468.0,1474.0,16118.0,36658.0,44749.0,53669.0,60015.0,42470.0,69098.0,77139.0,86540.0,194857.0,225443.0,280227.0,270454.0,46948.0,219330.0,313845.0,367770.0,Islas Baleares,,,,,,,,,,61.7725,53.975,12.62625,11706.5,37045.875,,58792.25,239859.25
