Provincia,Comunidad autónoma,Superficie (km²),Población,Densidad (hab./km²),Presupuesto (€),PIB_2023,% de extranjeros,Renta_neta_media_persona_2023,Renta_neta_media_hogar_2023,Num_empresas_2023,actividad_media_2016_2023,empleo_media_2016_2023,paro_media_2016_2023,Renta_neta_media_persona_2016_2023,Renta_neta_media_hogar_2016_2023,Num_empresas_media_2016_2023,Residentes_España_media_2016_2023,Residentes_Extranjero_media_2016_2023,PIB_alto
Albacete,Castilla-La Mancha,14924.0,390751,26.18,179014529.0,10285196,7.4,13058,32600,24852,57.4725,47.95375,16.5325,11083.0,28296.625,26339.875,70856.625,772.875,0
Alicante,Comunidad Valenciana,5816.0,2033566,349.59,313871224.0,46472807,21.8,12313,31507,136754,58.32,48.5075,16.837500000000002,10342.125,26607.125,140568.125,37361.0,7663.5,1
Almería,Andalucía,8774.0,770554,87.81,225750000.0,18250223,17.3,11543,30936,42724,60.98375,49.11750000000001,19.44,9655.5,26164.375,43301.5,14681.5,5688.25,0
Araba/Álava,País Vasco,3037.0,341961,112.6,434606945.0,14090604,9.1,17806,41914,17629,57.545,52.6225,8.53875,16177.5,38114.5,18782.0,25547.625,3770.25,0
Asturias,Asturias,10603.0,1015128,95.73,291900000.0,28350371,12.5,15784,35265,64611,50.291250000000005,43.71125,13.07875,13651.5,31049.0,67759.625,239192.125,23877.625,0
Badajoz,Extremadura,21766.0,665155,30.56,122565847.0,14927003,6.6,12068,29231,39274,56.03750000000001,42.925000000000004,23.39375,10087.75,25140.25,41076.0,35408.375,4008.375,0
Barcelona,Cataluña,7733.0,5959941,771.21,3595900000.0,209563285,22.3,17062,44243,445119,61.89375,54.8475,11.391250000000001,14859.0,38644.0,465639.0,116656.75,18159.875,1
Bizkaia,País Vasco,2217.0,1167233,526.49,663500000.0,44229902,14.6,18738,44425,70780,56.42999999999999,50.39625000000001,10.721249999999998,15890.625,38073.25,74775.5,34342.625,9667.125,1
Burgos,Castilla y León,14292.0,362663,25.38,220000000.0,11303996,8.2,15988,36605,23673,57.765,52.25749999999999,9.537500000000001,13905.5,32387.75,25397.125,83989.5,13821.625,0
Cantabria,Cantabria,5325.0,593623,111.56,223600000.0,16740663,9.8,15043,36412,37801,54.96874999999999,48.877500000000005,11.06625,13020.25,31985.25,38457.0,214086.5,25901.25,0
Castellón,Comunidad Valenciana,6632.0,627620,94.21,214539390.0,17661943,14.7,14029,34497,38897,57.20125,48.948750000000004,14.42,12125.375,30061.0,39992.125,44018.25,1215.75,0
Ceuta,Ceuta,19.0,83567,4178.35,220000000.0,1862863,3.4,14625,44907,3369,57.55625,41.3775,27.99125,12329.375,39198.5,3752.25,47563.8125,5701.4375,0
Ciudad Real,Castilla-La Mancha,19813.0,494848,24.98,77173538.0,12447343,8.5,12529,31095,28597,55.55125,44.73375,19.45,10605.5,26995.5,30215.375,33489.625,834.625,0
Cuenca,Castilla-La Mancha,17140.0,199859,11.66,100110251.0,5859753,6.9,12725,30641,12837,55.845,48.775000000000006,12.63875,10890.75,26601.25,13500.625,53980.75,4620.125,0
Cáceres,Extremadura,19868.0,388190,19.54,170809446.0,10265612,4.9,12771,28614,23820,53.338750000000005,43.21124999999999,18.98,10724.0,24575.5,25169.5,140897.875,14443.25,0
Cádiz,Andalucía,7436.0,1261420,169.55,190171566.0,26783989,12.7,12335,32323,62867,54.69125,40.13875,26.56125,10230.5,27503.375,62117.125,19606.25,7742.25,0
Córdoba,Andalucía,13771.0,773163,56.14,552000000.0,17217243,6.9,12386,30917,46390,56.567499999999995,44.01,22.1475,10415.25,26729.375,47532.75,29849.75,7178.125,0
Gipuzkoa,País Vasco,1909.0,733149,370.28,461900000.0,28427601,12.7,19616,46514,46450,55.928749999999994,51.48,7.9625,16755.375,39791.75,48777.0,60356.25,16655.875,0
Girona,Cataluña,5910.0,830429,140.51,132255950.0,29157484,17.5,15130,40105,62848,61.64625,54.540000000000006,11.52375,13013.0,34582.875,63256.625,153862.125,26480.75,0
Granada,Andalucía,12531.0,945797,74.78,307100186.0,20836996,13.6,12709,31314,59279,56.896249999999995,43.83,22.945,10602.625,26729.75,59854.25,20610.375,9463.75,0
Guadalajara,Castilla-La Mancha,12214.0,285839,23.4,91000000.0,6878584,9.6,14689,37803,13284,64.3925,56.456250000000004,12.3075,12713.375,32713.25,13443.25,53844.625,2369.625,0
Huelva,Andalucía,10148.0,538789,53.2,175000000.0,13183665,12.4,12008,31066,25345,55.4575,42.45,23.464999999999996,10104.375,26637.5,25184.625,35328.375,3815.125,0
Huesca,Aragón,15636.0,230087,14.72,58018000.0,8167881,7.5,15140,37009,15646,57.931250000000006,52.11,10.05,13140.375,32505.25,16318.625,81657.0,12237.5,0
Islas Baleares,Islas Baleares,4992.0,1249844,250.37,487000000.0,41502526,18.2,16118,44812,97784,61.7725,53.975,12.62625,13364.75,37045.875,96865.0,58792.25,239859.25,1
Jaén,Andalucía,13496.0,618143,45.8,317240000.0,13052058,6.1,11847,29119,33777,53.0925,41.330000000000005,22.0875,10066.75,25460.25,34249.75,30235.375,2231.25,0
La Coruña,Galicia,7950.0,1135623,142.83,375000000.0,33477736,12.5,15319,36978,76652,53.902499999999996,47.8675,11.17625,12979.125,32067.375,81354.125,41443.125,24671.125,1
La Rioja,La Rioja,5045.0,326803,64.78,191500000.0,10476650,10.6,14827,35555,21178,59.09125,53.056250000000006,10.215,12935.5,31352.5,22609.5,29642.625,2711.25,0
Las Palmas,Canarias,4066.0,1171547,288.13,485000000.0,28124631,15.5,13806,37032,70871,60.35,48.32625,19.9825,11464.5,31229.375,75250.375,9233.625,12710.75,0
León,Castilla y León,15581.0,448030,28.75,142305758.0,12193704,6.3,15110,33378,27952,50.10375,43.82625,12.523750000000001,12950.0,29332.5,30486.25,81989.625,16571.125,0
Lleida,Cataluña,12172.0,458226,37.65,228000000.0,15081546,14.4,14713,37826,31595,61.06875,54.84875000000001,10.161250000000003,12797.75,33020.25,33188.625,74016.625,5046.75,0
Lugo,Galicia,9856.0,326022,33.08,118000000.0,9406547,5.8,14316,32837,22600,51.635,46.6775,9.615,12108.625,28442.75,24206.75,37343.0,13113.25,0
Madrid,Comunidad de Madrid,8028.0,7113886,886.13,5703000000.0,295939562,23.0,18142,48806,503018,63.19125,55.722500000000004,11.82,15779.5,42458.25,535340.125,131242.0,9700.25,1
Melilla,Melilla,13.0,87067,7255.58,220000000.0,1753666,4.8,13995,45989,4370,59.95250000000001,44.349999999999994,26.09,11773.0,40070.0,4791.0,47563.8125,5701.4375,0
Murcia,Región de Murcia,11313.0,1586989,140.27,451252695.0,39838741,18.2,12446,34951,91290,59.387499999999996,50.427499999999995,15.09375,10581.75,30184.25,94618.0,39035.375,3606.25,1
Málaga,Andalucía,7308.0,1791183,245.17,976600000.0,41235144,20.0,12950,33868,132168,57.10625,46.042500000000004,19.391250000000003,10527.625,27770.5,126867.75,62013.125,63015.25,1
Navarra,Navarra,10391.0,683854,65.81,259000000.0,24975376,13.6,16423,42714,41152,58.7825,52.927499999999995,9.9575,15607.333333333334,40580.333333333336,44024.25,114291.125,15034.375,0
Ourense,Galicia,7273.0,305278,41.97,103126070.0,8914517,5.4,14049,31170,20839,48.01,41.972500000000004,12.5775,11937.125,27030.5,22609.25,27397.0,3499.875,0
Palencia,Castilla y León,8052.0,158702,19.71,92868777.0,5047540,3.8,15147,34037,8956,53.987500000000004,48.12125,10.885,13185.75,30246.5,9757.125,33778.75,4312.5,0
Pontevedra,Galicia,4495.0,947818,210.86,120591629.0,25662611,10.9,14137,35506,65088,53.542500000000004,46.00625,14.081249999999999,11954.75,30709.625,68381.5,34621.125,8760.75,0
Salamanca,Castilla y León,12350.0,328446,26.59,181471677.0,9604292,5.4,14583,32411,20635,52.95,46.14249999999999,12.87,12459.25,28349.875,22039.0,71591.125,5714.625,0
Santa Cruz de Tenerife,Canarias,3381.0,1087319,321.6,313500000.0,25865458,15.8,13366,35654,68374,59.64375,47.50749999999999,20.323749999999997,10932.375,29498.375,70641.75,23382.0,31506.375,0
Segovia,Castilla y León,6921.0,158251,22.87,220000000.0,4408019,5.9,14949,35688,10416,58.72375,52.955,9.785,12719.75,30855.25,10750.25,102529.875,4052.25,0
Sevilla,Andalucía,14036.0,1977664,140.9,1158000000.0,48846749,14.4,12964,34269,118320,58.427499999999995,46.3425,20.671249999999997,10816.125,29218.375,119309.5,21855.25,4467.0,1
Soria,Castilla y León,10306.0,90183,8.75,79900000.0,2825443,4.3,15626,35904,5473,58.33625,53.822500000000005,7.735,13652.375,31786.75,5671.5,66517.0,1640.0,0
Tarragona,Cataluña,6303.0,875530,138.91,187000000.0,29471710,15.4,14559,37029,52172,58.448750000000004,49.942499999999995,14.53125,12609.625,32363.875,53212.5,36464.5,5733.0,0
Teruel,Aragón,14810.0,136091,9.19,59549000.0,4324273,5.0,14573,34725,8612,56.4125,50.98375000000001,9.6375,12638.625,30652.875,9162.875,51109.375,2270.75,0
Toledo,Castilla-La Mancha,15370.0,755081,49.13,114000000.0,17074065,13.7,12422,32711,43290,60.44250000000001,49.91875,17.387500000000003,10566.5,28037.875,43768.875,60989.875,2474.625,0
Valencia,Comunidad Valenciana,10763.0,2763996,256.5,1042800000.0,75521155,20.8,14435,36532,177339,59.417500000000004,50.94,14.25125,12325.0,31335.25,179580.375,54294.625,5296.0,1
Valladolid,Castilla y León,8110.0,528644,65.18,404000000.0,16425196,8.4,15590,36785,31035,56.1225,50.16875,10.577499999999999,13552.5,32600.5,33207.125,37521.375,3865.125,0
Zamora,Castilla y León,10561.0,165564,15.68,68716344.0,4359052,3.5,13897,29891,10413,51.24625,44.00125,14.10875,11732.875,25918.125,11324.375,54026.25,3427.125,0
Zaragoza,Aragón,17274.0,998443,57.8,895291170.0,34285966,15.1,15650,38230,59695,59.37125,52.87,10.947500000000002,13662.875,33770.125,64074.5,33453.25,3296.625,1
Ávila,Castilla y León,8050.0,160738,19.97,61700000.0,3726678,4.9,13602,30159,9670,54.022499999999994,46.106249999999996,14.622499999999999,11543.25,26008.75,10074.625,112127.375,3198.25,0
